,00:00:00,03:59:00,08/06/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2016,0.31,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2016,0.35,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2016,0.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2016,0.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2016,0.4,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2016,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2016,0.36,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2016,0.38,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2016,0.39,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2016,0.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2016,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2016,0.37,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2016,0.38,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2016,0.33,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2016,0.31,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2016,0.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2016,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2016,0.35,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2016,0.38,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2016,0.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2016,0.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2016,0.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2016,0.34,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/06/2016,0.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2016,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2016,0.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2016,0.44,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2016,0.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2016,0.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2016,0.41,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2016,0.43,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2016,0.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2016,0.31,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2016,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2016,0.35,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2016,0.4,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2016,0.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2016,0.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,0.36,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,0.51,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,0.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,0.35,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,0.4,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,0.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,0.23,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,0.29,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,0.3,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,0.31,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,0.42,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,0.31,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,0.42,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,0.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,0.51,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,0.56,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,0.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,0.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2016,0.55,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2016,0.4,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2016,0.49,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2016,0.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2016,0.27,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,0.42,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2016,0.2,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,0.08,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,0.11,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,0.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,0.4,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,0.56,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,0.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,0.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,0.23,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,0.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,27/06/2016,0.41,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,0.32,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,0.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2016,0.51,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2016,0.21,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,0.27,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,0.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,0.27,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,0.31,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,0.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,0.55,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,0.75,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,0.72,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,0.52,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,0.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,0.61,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,0.63,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,0.59,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,0.29,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,0.49,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,0.59,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,0.71,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,0.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,0.64,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2016,0.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2016,0.32,mg/mÂ³,NA,NA,
