,00:00:00,03:59:00,10/06/2016,7.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2016,8.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2016,11.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2016,11.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2016,10.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2016,9.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2016,7.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2016,8.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2016,9.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2016,12.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2016,12.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2016,10.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2016,8.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2016,7.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2016,9.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2016,8.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2016,9.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2016,10.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2016,8.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2016,8.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2016,10.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2016,9.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/06/2016,15.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2016,12.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2016,10.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2016,13.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2016,13.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2016,13.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2016,13.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2016,12.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2016,12.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2016,15.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2016,13.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2016,15.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2016,16.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2016,9.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2016,9.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2016,10.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2016,11.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2016,12.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2016,9.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2016,9.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2016,10.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,9.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,13.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,14.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,9.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,9.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,10.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,10.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,10.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,12.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,9.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,9.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,10.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,8.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,9.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,8.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,9.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,10.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,15.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,11.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,11.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,8.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,8.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,12.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2016,15.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2016,20.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2016,14.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2016,9.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2016,10.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,12.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,12.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2016,19.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,12.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,11.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,10.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,13.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,17.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,17.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,15.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,12.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,14.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,17.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,16.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,18.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,18.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,21.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2016,26.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2016,12.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,14.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,18.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,16.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,15.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,16.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,12.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,11.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,15.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,19.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,24.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,18.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,11.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,11.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,13.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,16.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,20.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,18.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,11.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,12.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,15.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,18.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,17.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,19.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2016,12.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2016,13.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2016,17.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2016,16.53,Âµg/mÂ³,NA,NA,
