,"00:00:00","03:59:00","04/06/2015",3.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/06/2015",3.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/06/2015",3.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/06/2015",3.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/06/2015",3.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/06/2015",3.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/06/2015",2.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/06/2015",2.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2015",2.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2015",3.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/06/2015",2.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2015",2.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2015",2.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2015",2.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2015",2.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2015",3.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2015",2.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2015",3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2015",2.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2015",2.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2015",2.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2015",2.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2015",2.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2015",2.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2015",2.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2015",1.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2015",2.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2015",3.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2015",3.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2015",4.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2015",2.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2015",2.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2015",3.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2015",3.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2015",3.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2015",4.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2015",5.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2015",4.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2015",4.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2015",4.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2015",5.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2015",4.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2015",3.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2015",4.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2015",4.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2015",4.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2015",3.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2015",6.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2015",6.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2015",6.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2015",6.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2015",5.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2015",4.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2015",5.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2015",4.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2015",4.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2015",4.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2015",4.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2015",3.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2015",2.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2015",2.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2015",1.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2015",1.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2015",1.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2015",1.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2015",1.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2015",1.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2015",1.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2015",1.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2015",1.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2015",1.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2015",3.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2015",5.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2015",5.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2015",4.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2015",4.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2015",4.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2015",5.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2015",5.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2015",5.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2015",5.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2015",4.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2015",4.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2015",7.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2015",7.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2015",5.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2015",4.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2015",3.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2015",3.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2015",6.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2015",5.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2015",0.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2015",0.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2015",0.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2015",0.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2015",0.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2015",0.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2015",0.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2015",0.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2015",0.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2015",0.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2015",0.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2015",0.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2015",0.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2015",0.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2015",0.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2015",0.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2015",0.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2015",0.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2015",0.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2015",0.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2015",0.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2015",0.13,"Âµg/mÂ³","NA","NA",
