,"12:00:00","15:59:00","03/06/2015",1.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2015",1.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2015",0.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/06/2015",0.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/06/2015",0.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/06/2015",1.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/06/2015",1.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/06/2015",0.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/06/2015",0.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/06/2015",0.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/06/2015",0.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2015",0.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2015",0.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/06/2015",0.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2015",0.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/06/2015",1.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/06/2015",1.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/06/2015",1.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2015",1.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2015",1.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2015",1.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2015",0.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2015",0.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2015",0.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2015",0.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2015",0.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2015",0.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2015",0.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2015",0.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2015",1.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2015",1.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2015",1.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2015",1.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2015",0.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2015",0.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2015",0.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2015",1.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2015",0.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2015",1.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2015",0.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2015",0.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2015",0.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2015",0.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2015",1.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2015",1.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2015",1.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2015",1.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2015",1.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2015",0.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2015",0.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2015",1.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2015",0.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2015",0.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2015",0.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2015",0.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2015",1.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2015",0.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2015",0.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2015",0.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2015",1.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2015",1.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2015",1.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2015",1.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2015",0.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2015",0.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2015",1.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2015",1.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2015",5.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2015",3.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2015",16.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2015",0.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2015",0.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2015",0.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2015",0.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2015",0.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2015",0.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2015",0.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2015",0.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2015",0.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2015",3.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2015",31.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2015",1.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2015",1.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2015",0.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2015",0.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2015",1.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2015",1.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2015",0.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2015",0.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2015",2.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2015",0.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2015",1.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2015",2.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2015",0.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2015",1.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2015",0.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2015",1.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2015",5.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2015",1.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2015",2.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2015",1.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2015",1.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2015",2.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2015",2.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2015",1.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2015",2.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2015",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2015",2.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2015",2.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2015",2.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2015",3.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2015",2.72,"Âµg/mÂ³","NA","NA",
