,"16:00:00","19:59:00","08/06/2015",31.31,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/06/2015",29.06,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/06/2015",27.76,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/06/2015",27.36,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/06/2015",29.83,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/06/2015",32.82,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/06/2015",31.31,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/06/2015",28.35,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/06/2015",27.82,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/06/2015",27.47,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/06/2015",29.37,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/06/2015",33.13,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/06/2015",33.16,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/06/2015",28.75,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/06/2015",27.97,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/06/2015",27.58,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/06/2015",29.63,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/06/2015",32.71,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/06/2015",31.74,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/06/2015",29.24,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/06/2015",27.55,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/06/2015",27.11,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/06/2015",29.05,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/06/2015",31.27,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/06/2015",31.33,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/06/2015",28.82,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/06/2015",27.59,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/06/2015",26.95,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/06/2015",29.03,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/06/2015",31.53,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/06/2015",31.6,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/06/2015",27.8,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/06/2015",27.3,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/06/2015",26.94,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/06/2015",28.93,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/06/2015",30.81,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/06/2015",29.56,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/06/2015",31.35,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/06/2015",31.1,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/06/2015",28.88,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/06/2015",27.74,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/06/2015",27.22,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/06/2015",29.44,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/06/2015",31.48,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/06/2015",30.73,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/06/2015",28.86,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/06/2015",27.79,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/06/2015",27.2,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/06/2015",28.78,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/06/2015",30.71,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/06/2015",29.24,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/06/2015",27.55,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/06/2015",26.84,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/06/2015",26.83,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/06/2015",29.15,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/06/2015",30.69,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/06/2015",29.89,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/06/2015",28.47,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/06/2015",27.69,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/06/2015",27.52,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/06/2015",28.52,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/06/2015",29.78,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/06/2015",29.61,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/06/2015",28.24,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/06/2015",27.53,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/06/2015",27.17,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/06/2015",28.95,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/06/2015",30.19,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/06/2015",29.35,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/06/2015",28.3,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/06/2015",27.47,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/06/2015",27.27,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/06/2015",28.53,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/06/2015",30.11,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/06/2015",28.61,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/06/2015",27.56,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/06/2015",27.19,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/06/2015",27.33,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/06/2015",29.61,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/06/2015",31.22,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/06/2015",30.85,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/06/2015",28.52,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/06/2015",27.47,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/06/2015",27.22,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/06/2015",29.29,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/06/2015",30.3,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/06/2015",29.85,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/06/2015",28.27,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/06/2015",27.68,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/06/2015",27.84,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/06/2015",30.97,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/06/2015",32.33,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/06/2015",30.3,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/06/2015",28.59,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/06/2015",27.71,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/06/2015",27.69,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/06/2015",29.28,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/06/2015",30.49,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/06/2015",30.38,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/06/2015",28.75,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/06/2015",27.51,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/06/2015",27.12,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/06/2015",29.9,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/06/2015",31.86,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/06/2015",30.73,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/06/2015",28.81,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/06/2015",27.67,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/06/2015",27.35,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/06/2015",29.86,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/06/2015",32.14,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/06/2015",32.13,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/06/2015",29.62,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/06/2015",27.71,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/06/2015",27.03,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/06/2015",29.71,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/06/2015",32.58,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/06/2015",28.18,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/06/2015",27.9,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/06/2015",27.25,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/06/2015",27.02,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/06/2015",29.43,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/06/2015",32.35,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/06/2015",32.07,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/06/2015",29.42,"Â°C","NA","NA",
,"00:00:00","03:59:00","01/07/2015",27.63,"Â°C","NA","NA",
,"04:00:00","07:59:00","01/07/2015",27.02,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/07/2015",29.4,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/07/2015",32.21,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/07/2015",32.01,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/07/2015",29.56,"Â°C","NA","NA",
