,"20:00:00","23:59:00","05/06/2015",26.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/06/2015",6.84,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/06/2015",9.46,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/06/2015",15.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/06/2015",9.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/06/2015",13.92,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/06/2015",20.02,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/06/2015",8.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/06/2015",5.4,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/06/2015",12.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/06/2015",8.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/06/2015",8.91,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/06/2015",16.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/06/2015",12.45,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/06/2015",7.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/06/2015",8.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/06/2015",8.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/06/2015",18.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/06/2015",17.36,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/06/2015",5.72,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/06/2015",4.39,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/06/2015",9.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/06/2015",6.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/06/2015",11.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/06/2015",16.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/06/2015",17.2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/06/2015",9.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/06/2015",11.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/06/2015",4.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/06/2015",17.13,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/06/2015",24.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/06/2015",9.39,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/06/2015",10.61,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/06/2015",13.1,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/06/2015",1.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/06/2015",13.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/06/2015",15.29,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/06/2015",7.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/06/2015",7.73,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/06/2015",12.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/06/2015",11.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/06/2015",11.55,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/06/2015",14.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/06/2015",6.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/06/2015",7.09,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/06/2015",8.54,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/06/2015",2.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/06/2015",6.3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/06/2015",10.63,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/06/2015",12.28,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/06/2015",7.52,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/06/2015",10.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/06/2015",7.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/06/2015",3.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/06/2015",11.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/06/2015",19.1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/06/2015",13.33,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/06/2015",15.86,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/06/2015",22.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/06/2015",16.56,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/06/2015",22.91,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/06/2015",29.11,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/06/2015",13.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/06/2015",20.12,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/06/2015",21.53,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/06/2015",10.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/06/2015",16.45,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/06/2015",18.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/06/2015",15.76,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/06/2015",13.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/06/2015",19.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/06/2015",17.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/06/2015",20.5,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/06/2015",22.61,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/06/2015",17.51,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/06/2015",27.52,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/06/2015",19.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/06/2015",11.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/06/2015",16.7,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/06/2015",56.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/06/2015",12.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/06/2015",20.81,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/06/2015",19.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/06/2015",12.65,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/06/2015",11.82,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/06/2015",12.58,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/06/2015",12.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/06/2015",12.46,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/06/2015",23.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/06/2015",10.47,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/06/2015",32.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/06/2015",17.15,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/06/2015",7.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/06/2015",7.19,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/06/2015",18.69,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/06/2015",9.51,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/06/2015",14.39,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/06/2015",17.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/06/2015",5.26,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/06/2015",7.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/06/2015",11.8,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/06/2015",10.57,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/06/2015",9.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/06/2015",14.7,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/06/2015",9.69,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/06/2015",12.74,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/06/2015",21.08,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/06/2015",4.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/06/2015",13.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/06/2015",15.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/06/2015",3.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/06/2015",8.5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/06/2015",15.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/06/2015",8.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/06/2015",13.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/06/2015",20.25,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/06/2015",10.48,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/06/2015",20.26,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/06/2015",26.55,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/06/2015",21.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/06/2015",44.66,"Âµg/m3","NA","NA",
