,"16:00:00","19:59:00","13/06/2015",1.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2015",1.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2015",1.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2015",1.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2015",1.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2015",1.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2015",1.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2015",1.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2015",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2015",1.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2015",1.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2015",1.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2015",1.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2015",1.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2015",2.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2015",2.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2015",1.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2015",1.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2015",1.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2015",1.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2015",1.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2015",1.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2015",1.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2015",1.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2015",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2015",1.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2015",1.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2015",1.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2015",1.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2015",1.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2015",1.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2015",1.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2015",1.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2015",1.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2015",1.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2015",2.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2015",1.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2015",1.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2015",1.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2015",2.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2015",1.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2015",1.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2015",1.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2015",2.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2015",1.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2015",2.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2015",1.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2015",1.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2015",34.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2015",4.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2015",2.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2015",1.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2015",3.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2015",3.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2015",3.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2015",3.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2015",4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2015",3.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2015",3.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2015",3.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2015",4.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2015",3.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2015",3.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2015",3.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2015",3.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2015",3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2015",3.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2015",3.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2015",3.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2015",3.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2015",3.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2015",4.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2015",4.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2015",4.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2015",4.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2015",4.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2015",4.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2015",3.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2015",4.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2015",4.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2015",4.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2015",3.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2015",3.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2015",4.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2015",4.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2015",3.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2015",3.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2015",2.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2015",2.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2015",2.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2015",2.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2015",2.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2015",2.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2015",2.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2015",4.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2015",3.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2015",1.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2015",1.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2015",1.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2015",1.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2015",1.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2015",2.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2015",3.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2015",1.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2015",1.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2015",1.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2015",2.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2015",1.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2015",1.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2015",1.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2015",1.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2015",1.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2015",3.43,"Âµg/mÂ³","NA","NA",
