,"16:00:00","19:59:00","09/06/2015",7.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2015",0.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2015",0.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2015",0.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2015",2.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2015",1.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2015",2.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2015",0.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2015",3.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2015",0.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2015",1.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2015",1.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2015",2.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2015",12.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2015",2.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2015",6.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2015",2.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2015",1.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2015",56.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2015",2.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2015",0.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2015",0.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2015",3.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2015",0.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2015",3.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2015",2.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2015",1.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2015",0.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2015",0.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2015",1.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2015",2.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2015",1.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2015",1.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2015",0.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2015",0.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2015",1.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2015",3.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2015",6.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2015",2.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2015",1.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2015",1.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2015",2.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2015",3.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2015",2.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2015",2.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2015",1.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2015",0.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2015",1.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2015",13.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2015",1.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2015",2.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2015",1.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2015",0.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2015",1.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2015",3.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2015",2.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2015",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2015",0.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2015",0.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2015",1.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2015",2.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2015",1.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2015",0.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2015",0.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2015",0.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2015",0.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2015",1.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2015",0.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2015",0.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2015",0.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2015",0.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2015",1.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2015",3.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2015",1.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2015",3.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2015",1.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2015",0.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2015",1.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2015",7.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2015",8.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2015",4.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2015",4.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2015",0.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2015",1.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2015",3.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2015",1.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2015",1.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2015",0.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2015",0.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2015",2.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2015",5.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2015",11.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2015",2.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2015",1.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2015",0.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2015",1.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2015",4.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2015",2.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2015",2.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2015",2.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2015",2.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2015",0.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2015",0.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2015",1.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2015",2.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2015",0.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2015",0.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2015",1.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2015",0.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2015",1.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2015",3.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2015",7.14,"Âµg/mÂ³","NA","NA",
