,"16:00:00","19:59:00","05/06/2015",22.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2015",33.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/06/2015",15.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/06/2015",12.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/06/2015",14.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2015",16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2015",53.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2015",30.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2015",6.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2015",8.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2015",11.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2015",7.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2015",11.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2015",17.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2015",6.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2015",8.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2015",8.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2015",14.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2015",34.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2015",27.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2015",6.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2015",9.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2015",11.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2015",15.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2015",20.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2015",26.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2015",8.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2015",10.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2015",16.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2015",27.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2015",32.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2015",35.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2015",13.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2015",11.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2015",13.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2015",11.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2015",26.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2015",21.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2015",8.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2015",10.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2015",18.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2015",20.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2015",43.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2015",21.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2015",10.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2015",10.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2015",11.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2015",14.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2015",18.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2015",18.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2015",8.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2015",8.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2015",9.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2015",8.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2015",16.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2015",15.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2015",19.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2015",24.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2015",6.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2015",5.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2015",7.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2015",8.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2015",12.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2015",12.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2015",4.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2015",6.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2015",9.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2015",6.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2015",13.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2015",14.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2015",6.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2015",6.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2015",7.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2015",7.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2015",16.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2015",14.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2015",3.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2015",5.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2015",9.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2015",14.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2015",26.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2015",12.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2015",3.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2015",5.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2015",5.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2015",10.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2015",12.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2015",12.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2015",6.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2015",8.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2015",9.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2015",7.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2015",13.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2015",13.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2015",4.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2015",7.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2015",9.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2015",13.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2015",13.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2015",16.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2015",6.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2015",7.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2015",8.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2015",7.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2015",10.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2015",12.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2015",6.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2015",10.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2015",9.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2015",5.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2015",12.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2015",14.74,"Âµg/mÂ³","NA","NA",
