,"08:00:00","11:59:00","04/06/2015",0.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/06/2015",0.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/06/2015",0.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/06/2015",0.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/06/2015",0.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2015",0.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2015",0.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/06/2015",0.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2015",0.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/06/2015",0.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2015",0.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2015",0.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2015",0.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2015",0.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2015",0.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2015",0.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2015",0.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2015",0.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2015",0.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2015",0.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2015",0.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2015",0.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2015",0.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2015",0.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2015",0.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2015",0.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2015",0.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2015",0.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2015",0.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2015",0.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2015",0.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2015",0.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2015",0.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2015",0.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2015",0.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2015",0.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2015",0.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2015",0.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2015",0.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2015",0.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2015",0.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2015",0.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2015",0.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2015",0.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2015",1.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2015",0.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2015",1.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2015",0.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2015",0.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2015",0.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2015",0.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2015",0.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2015",27.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2015",23.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2015",22.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2015",22.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2015",21.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2015",23.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2015",19.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2015",16.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2015",15.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2015",15.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2015",16.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2015",18.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2015",14.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2015",12.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2015",11.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2015",11.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2015",11.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2015",11.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2015",11.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2015",10.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2015",10.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2015",20.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2015",21.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2015",14.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2015",17.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2015",12.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2015",12.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2015",11.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2015",11.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2015",12.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2015",12.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2015",13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2015",12.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2015",12.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2015",12.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2015",13.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2015",12.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2015",12.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2015",11.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2015",12.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2015",11.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2015",11.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2015",11.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2015",10.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2015",11.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2015",11.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2015",12.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2015",12.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2015",12.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2015",11.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2015",11.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2015",11.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2015",11.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2015",12.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2015",13.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2015",13.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2015",11.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2015",11.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2015",11.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2015",13.03,"Âµg/mÂ³","NA","NA",
