,16:00:00,19:59:00,26/12/2015,5.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,5.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,5.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,5.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,5.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,5.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,5.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,5.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,5.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,5.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,6.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,6.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,6.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,6.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,6.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,6.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,6.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,6.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,6.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,6.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,6.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,6.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,6.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,6.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,6.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,7.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,6.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,6.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,7.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,12.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,NA,NA,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 5.03 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
