,16:00:00,19:59:00,19/12/2015,55.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,116.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,83.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,42.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,71.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,58.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,57.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,92.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,66.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,75.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,88.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,81.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,93.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,153.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,81.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,73.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,128.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,82.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,82.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,143.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,69.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,46.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,86.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2015,93.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,53.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,161.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,75.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,103.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,124.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,75.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,91.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,146.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2015,110.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,104.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,158.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,82.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,82.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,119.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,87.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,91.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,113.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,97.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,66.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,123.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,101.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,86.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,132.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,127.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,86.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,173.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,110.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,104.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,154.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,123.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,116.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,149.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,103.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,75.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,87.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,78.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,87.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,150.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,82.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,40.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,108.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,101.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,84.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,142.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,94.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,67.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,111.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,38.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,39.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,106.39,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 64.57 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
