,16:00:00,19:59:00,19/12/2015,116.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,104.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,54.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,42.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,44.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,57.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,84.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,107.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,56.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,56.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,85.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,82.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,116.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,121.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,82.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,87.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,121.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,73.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,116,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,125.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,47.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,41.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,57.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2015,50.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,76.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,105.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,49.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,48.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,56.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,44.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,77.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,77.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2015,45.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,50.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,61.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,39.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,55.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,54.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,33.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,34.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,40.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,38.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,68.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,63.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,32.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,38.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,44.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,46.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,70.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,64.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,36.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,42.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,68.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,64.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,84.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,108.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,52.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,60.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,66.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,48.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,67.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,67.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,37.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,61.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,56.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,43.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,70.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,72.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,44.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,48.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,54.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,55.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,93.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,102.44,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 48.16 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
