,08:00:00,11:59:00,21/12/2015,0.65,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,0.81,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,1.27,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,2.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,0.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,1.29,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,1.15,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,1.15,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,2.08,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,0.5,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,1.48,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2015,2.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,2.28,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,3.14,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,0.63,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,0.23,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,0.67,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,1.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,1.08,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,1.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2015,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,1.28,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,0.88,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,1.74,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,1.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,0.89,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,1.28,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,2.02,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,2.06,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,1.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,1.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,1.79,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,2.04,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,2.12,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,2.31,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,1.77,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,2.01,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,2.06,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,2.68,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,2.23,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,2.86,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,2.09,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,1.57,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,2.98,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,1.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,1.26,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,1.12,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,0.12,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,0.11,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,0.35,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,0.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,0.81,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,0.45,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,0.09,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,0.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,7.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,0.5,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,0.35,mg/mÂ³,NA,NA,
The Avearge value of Carbon Monoxide(CO) is 1.69 mg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).,,,,,,,,
