,08:00:00,11:59:00,20/12/2015,2.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,2.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,12.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,23.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,1.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,4.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,18.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,4.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,16.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,35.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,2.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,13.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,19.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,6.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,23.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,38.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,23/12/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,23/12/2015,4.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,23/12/2015,10.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,56.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,1.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,1.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,3.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,24/12/2015,12.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,3.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,25/12/2015,3.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,2.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,25/12/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,25/12/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,26/12/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,26/12/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,26/12/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,26/12/2015,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,10.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,5.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,1.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,1.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,2.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,2.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,7.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,2.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,2.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,9.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,4.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,3.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,4.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,2.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,3.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,9.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,3.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,10.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,10.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,30/12/2015,4.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,4.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,2.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,10.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,7.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,31/12/2015,1.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,3.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,5.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,2.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,2.03,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 7.90 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
