,20:00:00,23:59:00,05/10/2017,3.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,3.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,3.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,3.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,3.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,3.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,3.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,3.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,3.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,3.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,3.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,4.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,4.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,3.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,4.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2017,4.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,4.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,4.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,3.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,64.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,4.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,6.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,6.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,7.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,6.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,6.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,6.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,6.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,6.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,6.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,6.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,6.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,6.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,6.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,7.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,7.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,6.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,8.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,5.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,6.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,6.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,6.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,6.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,3.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,3.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,3.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,3.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,3.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,3.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,3.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,3.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,3.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,3.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,3.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,5.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,7.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,3.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,3.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,2.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,2.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,1.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,1.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,1.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,1.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,1.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,2.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,4.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,3.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,2.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,2.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,2.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,2.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,1.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,1.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,1.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,6.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,7.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,5.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,2.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,13.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,2.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,4.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,1.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,2.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,4.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,4.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,4.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,4.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,2.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,4.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,3.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,4.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,4.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,3.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,0.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,3.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,2.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,2.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,2.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,0.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,0.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,0.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,0.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,0.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,1.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,0.74,Âµg/mÂ³,NA,NA,
