,00:00:00,03:59:00,06/10/2017,7.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,5.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,5.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,5.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,7.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,8.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,7.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,2.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,2.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,3.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,08/10/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,08/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,08/10/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,08/10/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,09/10/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,09/10/2017,8.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,8.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,8.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,4.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,0.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,0.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,0.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,0.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,1.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,0.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,2.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,2.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,1.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,1.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,1.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,2.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,1.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,0.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,2.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,2.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,3.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,4.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,5.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,4.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,1.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,0.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,0.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,0.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,0.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,0.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,2.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,2.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,1.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,2.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,2.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,2.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,1.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,1.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,1.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,2.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,2.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,2.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,2.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,2.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,3.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,6.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,4.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,3.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,3.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,2.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,3.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,3.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,3.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,2.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,2.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,2.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,5.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,6.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,3.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,2.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,2.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,1.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,3.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,2.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,2.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,2.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,2.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,3.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,4.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,3.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,2.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,1.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,1.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,0.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,3.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,2.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,3.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,4.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,3.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,4.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,5.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,3.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,1.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,1.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,0.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,1.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,2.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,1.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,1.55,Âµg/mÂ³,NA,NA,
