,20:00:00,23:59:00,05/10/2017,3.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,1.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,1.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,1.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,2.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,1.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,1.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,0.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,1.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,2.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,4.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,2.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,0.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,0.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,0.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,1.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2017,1.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,0.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,0.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,1.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,1.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,1.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,2.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,1.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,0.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,1.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,2.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,3.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,2.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,0.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,2.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,1.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,4.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,3.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,2.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,1.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,3.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,3.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,1.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,1.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,2.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,2.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,2.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,1.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,1.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,1.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,2.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,3.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,3.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,0.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,1.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,1.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,1.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,1.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,0.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,0.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,1.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,2.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,11.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,2.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,0.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,1.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,1.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,6.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,16.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,17.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,1.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,1.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,5.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,3.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,1.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,0.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,0.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,6.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,7.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,1.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,0.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,0.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,3.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,3.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,0.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,0.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,0.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,2.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,0.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,1.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,0.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,0.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,0.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,5.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,2.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,1.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,0.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,1.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,5.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,5.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,2.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,1.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,1.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,2.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,1.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,0.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,1.01,Âµg/mÂ³,NA,NA,
