,20:00:00,23:59:00,05/10/2017,2.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,1.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,1.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,1.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,1.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,1.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,1.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,0.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,1.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,1.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,0.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,1.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,0.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,0.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,0.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,0.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2017,1.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,1.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,0.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,1.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,5.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,3.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,1.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,0.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,0.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,1.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,1.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,2.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,2.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,0.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,1.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,1.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,2.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,1.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,1.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,2.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,0.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,1.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,1.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,0.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,1.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,2.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,1.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,1.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,1.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,0.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,1.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,1.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,1.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,1.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,1.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,0.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,0.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,1.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,0.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,0.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,0.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,0.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,1.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,1.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,1.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,2.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,6.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,1.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,1.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,1.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,2.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,11.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,9.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,0.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,1.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,0.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,0.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,3.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,1.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,0.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,0.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,0.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,2.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,3.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,1.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,0.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,0.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,0.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,1.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,1.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,0.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,0.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,0.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,1.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,0.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,0.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,0.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,0.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,0.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,2.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,1.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,1.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,0.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,0.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,0.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,2.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,2.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,1.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,0.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,0.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,1.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,0.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,1.01,Âµg/mÂ³,NA,NA,
