,20:00:00,23:59:00,05/10/2017,13.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,13.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,13.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,13.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,12.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,12.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,12.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,12.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,12.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,12.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,12.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,12.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,12.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,12.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,12.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,13.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,11.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2017,11.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,11.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,11.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,12.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,68.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,20.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,19.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,18.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,17.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,18.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,17.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,17.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,17.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,17.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,17.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,17.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,17.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,17.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,17.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,17.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,16.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,17.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,16.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,18.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,17.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,18.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,17.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,17.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,18.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,18.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,17.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,17.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,17.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,17.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,17.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,17.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,17.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,17.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,17.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,17.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,28.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,17.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,20.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,21.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,22.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,22.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,21.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,20.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,20.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,20.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,20.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,21.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,21.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,23.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,28.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,27.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,27.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,27.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,28.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,28.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,29.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,27.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,26.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,27.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,24.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,39.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,46.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,41.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,32.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,29.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,27.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,38.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,27.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,24.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,24.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,23.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,24.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,27.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,27.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,27.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,30.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,26.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,24.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,24.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,24.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,23.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,25.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,28.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,19.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,21.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,21.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,21.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,24.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,26.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,25.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,24.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,23.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,24.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,24.56,Âµg/mÂ³,NA,NA,
