,12:00:00,15:59:00,09/10/2017,44.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/10/2017,28.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/10/2017,50.41,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/10/2017,23.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/10/2017,46.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/10/2017,55.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/10/2017,19.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/10/2017,27.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/10/2017,35.38,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/10/2017,17.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/10/2017,14.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/10/2017,23.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/10/2017,23.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/10/2017,22.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/10/2017,19.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/10/2017,20.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/10/2017,21.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/10/2017,32.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/10/2017,21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/10/2017,22.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/10/2017,25.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/10/2017,18.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/10/2017,14.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/10/2017,24.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/10/2017,21.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/10/2017,27.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/10/2017,27.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/10/2017,17.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/10/2017,14.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/10/2017,18.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/10/2017,17.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/10/2017,18.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/10/2017,24.48,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/10/2017,15.49,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/10/2017,14.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/10/2017,14.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/10/2017,13.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/10/2017,27.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/10/2017,23.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/10/2017,15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/10/2017,15.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/10/2017,18.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/10/2017,7.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/10/2017,12.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/10/2017,23.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/10/2017,11.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/10/2017,7.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/10/2017,14.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/10/2017,9.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/10/2017,15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/10/2017,39.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/10/2017,31.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/10/2017,21.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/10/2017,16.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/10/2017,9.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/10/2017,14.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/10/2017,49.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/10/2017,51.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/10/2017,22.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/10/2017,24.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/10/2017,8.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/10/2017,22.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/10/2017,155.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/10/2017,268.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/10/2017,120.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/10/2017,31.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/10/2017,17.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/10/2017,20.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/10/2017,72.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/10/2017,45.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/10/2017,11.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/10/2017,14.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/10/2017,14.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/10/2017,11.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/10/2017,14.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/10/2017,7.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/10/2017,8.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/10/2017,11.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/10/2017,5.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/10/2017,10.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/10/2017,19.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/10/2017,14.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/10/2017,13.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/10/2017,23.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/10/2017,11.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/10/2017,6.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/10/2017,16.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/10/2017,27.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/10/2017,21.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/10/2017,26.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/10/2017,11.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/10/2017,14.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/10/2017,21.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/10/2017,16.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/10/2017,10.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/10/2017,18.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/10/2017,7.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/10/2017,9.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/10/2017,15.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/10/2017,13.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/10/2017,8.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/10/2017,9.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/10/2017,11.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/10/2017,8.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/10/2017,11.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/10/2017,10.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/10/2017,8.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/10/2017,22.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/10/2017,17.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/10/2017,17.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/10/2017,22.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/10/2017,7.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/10/2017,15.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/10/2017,21.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/10/2017,12.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/10/2017,15.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/10/2017,25.07,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/10/2017,17.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/10/2017,18.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/10/2017,18.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/10/2017,13.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/10/2017,20.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/10/2017,18.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/10/2017,15.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/10/2017,9.59,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/10/2017,21.81,Âµg/m3,NA,NA,
