,12:00:00,15:59:00,05/10/2017,54.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,75.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,47.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,22.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,52.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,68.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,60.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,96.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,48.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,32.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,66.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,116.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,78.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,97.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,122.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,39.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,46.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,61.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,55.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,105.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2017,114.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,29.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,73.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,92.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,79.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,105.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,101.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,43.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,54.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,66.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,47.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,103.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,139.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,71.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,42.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,43.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,46.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,94.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,52.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,14.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,49.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,63.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,52.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,97.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,55.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,8.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,23.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,48.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,59.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,101.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,40.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,9.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,28.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,43.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,53.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,71.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,55.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,13.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,25.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,52.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,43.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,88.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,63.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,32.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,71.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,86.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,60.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,109.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,121.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,48.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,59.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,97.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,107.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,157.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,299.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,231.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,107.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,110.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,98.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,150.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,408.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,105.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,116.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,123.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,19/10/2017,138.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,540.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,499.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,149.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,111.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,96.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,162.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,595.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,160.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,118.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,122.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,108.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,132.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,166.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,75.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,123.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,127.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,95.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,122.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,178.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,85.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,131.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,139.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,62.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,158.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,186.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,120.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,161.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,173.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,244.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,226.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,90.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,146.26,Âµg/mÂ³,NA,NA,
