,04:00:00,07:59:00,07/10/2017,1.18,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,1.23,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,1.02,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,1.62,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,1.77,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,1,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,1.31,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,1.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,1.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,1.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2017,1.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,1.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,1.08,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,0.9,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,0.89,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,1.09,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,1.28,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,1.08,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,1.21,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,1.77,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,1.2,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,1.42,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,1.4,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,1.52,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,1.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,1.28,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,1.07,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,1.51,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,1.64,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,1.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,1.2,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,1.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,0.65,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,1.31,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,1.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,1.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,1.19,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,1.15,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,1.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,1.25,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,1.49,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,1.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,1.14,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,1.14,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,1.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,1.42,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,1.49,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,1.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,1.25,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,1.3,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,1.48,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,1.31,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,1.2,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,1.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,1.15,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,1.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,0.97,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,1.35,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,1.39,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,1.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,1.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,0.81,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,1,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,1.66,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,2.39,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,2.18,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,1.66,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,1.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,1.22,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,1.59,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,1.79,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,1.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,1.24,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,1.69,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,19/10/2017,1.25,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,2.7,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,2.04,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,1.06,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,1.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,1.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,1.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,2.3,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,2.56,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,2.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,2.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,2.68,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,2.15,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,2.12,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,2.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,1.93,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,2.25,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,2.32,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,2.3,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,2.35,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,2.12,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,2.21,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,2.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,3.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,2.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,2.23,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,2.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,2.15,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,2.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,2.9,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,2.96,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,2.53,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,2.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,2.42,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,2.21,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,2.13,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,2.15,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,1.92,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,2.1,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,2.15,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,2.94,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,2.62,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,2.24,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,1.99,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,2.04,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,2.14,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,2.25,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,2.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,1.99,mg/mÂ³,NA,NA,
