,12:00:00,15:59:00,05/10/2017,7.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,6.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,8.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,5.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,7.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,7.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,6.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,7.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,7.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,6.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,7.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,8.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,6.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,7.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,7.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,6.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,6.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,5.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,6.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,6.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2017,8.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,7.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,7.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,8.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,7.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,7.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,6.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,6.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,6.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,5.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,5.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,7.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,7.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,6.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,7.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,7.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,6.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,7.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,7.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,6.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,6.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,8.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,5.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,7.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,7.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,7.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,6.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,7.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,6.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,5.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,6.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,7.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,6.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,7.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,6.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,7.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,7.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,6.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,7.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,6.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,6.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,7.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,7.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,6.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,6.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,7.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,5.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,6.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,6.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,7.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,6.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,6.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,6.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,5.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,8.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,8.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,7.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,6.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,7.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,6.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,6.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,7.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,6.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,7.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,7.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,6.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,10.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,8.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,7.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,5.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,7.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,7.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,7.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,9.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,8.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,8.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,10.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,8.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,8.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,9.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,8.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,8.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,9.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,9.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,9.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,8.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,8.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,8.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,10.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,8.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,8.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,9.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,8.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,8.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,10.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,8.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,8.71,Âµg/mÂ³,NA,NA,
