,12:00:00,15:59:00,05/10/2017,81.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,133.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,88.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,37.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,49.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,47.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,51.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,91.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,51.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,30.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,39.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,54.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,41.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,79.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,63.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,32.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,40.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,44.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,46.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,44.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2017,56.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,25.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,41.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,39.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,38.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,37.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,40.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,27.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,47.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,43.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,37.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,39.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,90.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,34.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,49.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,36.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,37.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,89.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,76.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,58.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,59.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,45.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,32.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,48.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,65.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,39.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,41.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,30.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,57.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,52.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,84.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,29.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,32.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,33.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,47.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,60.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,61.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,35.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,64.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,53.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,59.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,69.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,53.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,37.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,72.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,33.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,31.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,36.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,52.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,23.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,35.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,30.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,36.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,91.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,180.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,99.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,56.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,39.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,34.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,82.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,93.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,29.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,49.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,43.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,33.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,49.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,123.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,92.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,39.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,39.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,37.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,44.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,84.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,37.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,43.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,39.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,41.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,50.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,57.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,21.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,31.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,36.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,35.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,42.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,95.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,33.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,50.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,31.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,34.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,83.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,93.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,69.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,102.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,82.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,153.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,127.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,34.07,Âµg/mÂ³,NA,NA,
