,12:00:00,15:59:00,05/10/2017,44.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,102.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,48.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,5.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,17.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,8.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,4.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,68.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,19.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,7.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,18.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,19.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,8.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,53.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,37.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,9.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,15.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,17.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,10.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,20.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2017,31.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,7.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,20.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,10.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,9.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,8.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,13.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,4.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,18.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,6.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,11.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,80.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,22.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,39.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,12.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,5.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,53.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,47.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,9.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,36.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,10.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,6.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,20.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,36.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,17.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,21.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,10.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,16.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,15.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,59.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,10.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,16.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,15.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,22.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,34.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,40.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,12.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,43.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,33.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,30.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,45.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,27.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,16.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,52.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,8.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,7.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,15.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,37.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,9.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,23.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,8.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,6.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,45.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,174.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,94.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,37.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,11.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,32.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,72.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,13.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,32.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,10.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,1.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,13.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,90.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,70.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,26.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,12.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,8.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,11.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,50.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,15.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,29.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,12.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,9.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,14.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,20.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,7.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,12.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,10.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,10.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,11.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,49.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,9.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,23.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,5.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,9.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,41.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,39.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,25.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,68.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,20.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,82.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,78.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,10.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,63.85,Âµg/mÂ³,NA,NA,
