,"16:00:00","19:59:00","13/04/2015",30.63,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/04/2015",29.93,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/04/2015",32.22,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/04/2015",33.28,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/04/2015",32.16,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/04/2015",30.11,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/04/2015",30.11,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/04/2015",30.1,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/04/2015",31.6,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/04/2015",33.16,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/04/2015",32.31,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/04/2015",31.15,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/04/2015",31.96,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/04/2015",33.33,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/04/2015",32.7,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/04/2015",31.79,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/04/2015",30.09,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/04/2015",29.89,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/04/2015",32.04,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/04/2015",33.74,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/04/2015",32.96,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/04/2015",34.01,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/04/2015",33.45,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/04/2015",31.71,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/04/2015",31.11,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/04/2015",30.81,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/04/2015",32.92,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/04/2015",34.4,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/04/2015",33.81,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/04/2015",32.79,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/04/2015",32.54,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/04/2015",34.19,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/04/2015",33.59,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/04/2015",32.37,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/04/2015",31.43,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/04/2015",30.93,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/04/2015",32.19,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/04/2015",34.18,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/04/2015",33.65,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/04/2015",32.27,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/04/2015",31.2,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/04/2015",31.17,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/04/2015",33.23,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/04/2015",34.3,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/04/2015",32.28,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/04/2015",32.22,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/04/2015",31.82,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/04/2015",31.44,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/04/2015",32.45,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/04/2015",34.28,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/04/2015",34.05,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/04/2015",30.39,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/04/2015",30.66,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/04/2015",30.86,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/04/2015",33.03,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/04/2015",34.53,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/04/2015",34.41,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/04/2015",32.84,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/04/2015",32.21,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/04/2015",33.45,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/04/2015",33.36,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/04/2015",30.27,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/04/2015",33.38,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/04/2015",33.87,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/04/2015",32.4,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/04/2015",31.91,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/04/2015",31.22,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/04/2015",30.74,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/04/2015",32.22,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/04/2015",33.65,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/04/2015",33.23,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/04/2015",32.02,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/04/2015",31.07,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/04/2015",30.91,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/04/2015",32.12,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/04/2015",34.04,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/04/2015",33.83,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/04/2015",32.66,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/04/2015",31.62,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/04/2015",31.04,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/04/2015",32.47,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/04/2015",33.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/04/2015",31.37,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/04/2015",31.29,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/04/2015",30.37,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/04/2015",30.72,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/04/2015",31.99,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/04/2015",34.34,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/04/2015",31.12,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/04/2015",31.38,"Â°C","NA","NA",
"The Avearge value of Temperature(Temp) is 22.57 Â°C",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).",,,,,,,,
