,"20:00:00","23:59:00","17/02/2015",13.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/02/2015",5.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/02/2015",6.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/02/2015",2.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/02/2015",4.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/02/2015",7.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/02/2015",2.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/02/2015",2.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/02/2015",5.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/02/2015",6.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/02/2015",2.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/02/2015",5.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/02/2015",4.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/02/2015",1.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/02/2015",2.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/02/2015",2.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/02/2015",4.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/02/2015",2.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/02/2015",0.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/02/2015",0.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/02/2015",0.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/02/2015",1.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/02/2015",2.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/02/2015",1.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/02/2015",1.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/02/2015",0.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/02/2015",5.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/02/2015",5.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/02/2015",2.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/02/2015",0.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2015",0.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2015",0.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/02/2015",5.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2015",6.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2015",3.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2015",1.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2015",1.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2015",1.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2015",4.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2015",1.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2015",0.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2015",7.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2015",0.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/02/2015",0.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/02/2015",0.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/02/2015",0.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/02/2015",0.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/02/2015",0.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2015",0.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2015",0.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2015",1.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2015",0.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2015",1.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2015",3.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2015",0.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2015",0.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2015",0.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2015",0.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2015",0.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2015",0.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2015",0.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2015",0.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2015",0.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2015",0.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2015",0.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2015",2.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2015",1.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2015",0.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2015",0.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2015",1.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2015",0.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2015",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2015",7.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2015",5.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2015",2.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2015",0.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2015",2.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2015",22.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2015",4.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2015",7.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/03/2015",11.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/03/2015",2.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2015",20.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2015",10.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2015",37.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2015",4.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2015",0.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2015",1.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2015",0.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2015",19.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2015",31.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2015",3.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/03/2015",1.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/03/2015",3.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2015",1.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2015",2.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2015",5.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2015",4.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2015",3.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2015",2.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2015",4.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/03/2015",18.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2015",3.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2015",18.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2015",5.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2015",3.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2015",4.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2015",2.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2015",2.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2015",4.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2015",5.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2015",1.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2015",0.51,"Âµg/mÂ³","NA","NA",
