,"08:00:00","11:59:00","21/02/2015",0.15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/02/2015",0.52,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/02/2015",0.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/02/2015",0.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/02/2015",0.36,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/02/2015",0.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/02/2015",0.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/02/2015",0.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/02/2015",0.49,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/02/2015",0.39,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/02/2015",0.53,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/02/2015",0.52,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/02/2015",0.33,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/02/2015",0.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/02/2015",0.25,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/02/2015",0.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/02/2015",0.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/02/2015",0.45,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/02/2015",0.14,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/02/2015",0.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/02/2015",0.38,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/02/2015",0.49,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/02/2015",0.44,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/02/2015",0.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/02/2015",0.43,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/02/2015",0.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/02/2015",0.19,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/02/2015",0.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/02/2015",0.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/02/2015",1682.73,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/02/2015","NA","NA","NA","NA",
,"12:00:00","15:59:00","27/02/2015",0.3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/02/2015",0.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/02/2015",0.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/02/2015",0.14,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/02/2015",0.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/02/2015",0.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/02/2015",0.37,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/02/2015",0.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/03/2015",0.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/03/2015","NA","NA","NA","NA",
,"08:00:00","11:59:00","02/03/2015",1594.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/03/2015",1645.98,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/03/2015",1630.33,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/03/2015",1565.92,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/03/2015",1151.44,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/03/2015",1185.23,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/03/2015",870.52,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/03/2015",1097.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/03/2015","NA","NA","NA","NA",
,"12:00:00","15:59:00","04/03/2015",1002.29,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/03/2015",255.47,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/03/2015",988.08,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/03/2015",830.48,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/03/2015",977.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/03/2015",1174.62,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/03/2015",1936.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/03/2015","NA","NA","NA","NA",
,"20:00:00","23:59:00","05/03/2015",1824.12,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/03/2015",1892.33,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/03/2015",579.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/03/2015",1857.15,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/03/2015","NA","NA","NA","NA",
,"20:00:00","23:59:00","06/03/2015",819.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/03/2015",445.11,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/03/2015",433.25,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/03/2015",504.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/03/2015",603.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/03/2015",471.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/03/2015",435.77,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/03/2015",351.13,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/03/2015",268.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/03/2015",401.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/03/2015",337.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/03/2015",346.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/03/2015",313.26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/03/2015",398.33,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/03/2015",402.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/03/2015",276.78,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/03/2015",1783.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/03/2015",1223.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/03/2015",965.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/03/2015",0.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/03/2015",0.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/03/2015",0.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/03/2015",0.09,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/03/2015",0.17,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/03/2015",0.05,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/03/2015",13.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/03/2015",0.34,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/03/2015",0.11,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/03/2015",0.15,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/03/2015",0.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/03/2015",0.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/03/2015",0.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/03/2015",0.11,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/03/2015",0.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/03/2015",0.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/03/2015",0.39,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/03/2015",0.33,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/03/2015",0.14,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/03/2015",0.17,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/03/2015",0.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/03/2015",0.26,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/03/2015",0.43,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/03/2015",0.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/03/2015",0.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/03/2015",0.2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/03/2015",0.32,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/03/2015",0.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/03/2015",0.73,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/03/2015",0.27,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/03/2015",0.33,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/03/2015",0.15,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/03/2015",0.43,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/03/2015",0.65,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/03/2015",0.59,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/03/2015",0.48,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/03/2015",0.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/03/2015",56.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/03/2015",824.52,"Âµg/m3","NA","NA",
