,16:00:00,19:59:00,15/02/2016,902.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,603.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,484.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,498.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,563.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,568.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,696.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,552.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,613.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,538.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,596.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,868.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,604.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,589.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,577.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,584.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,597.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,589.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,772.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,584.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,464.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,656.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,593.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,503.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,601.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,601.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,544.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,461.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,525.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,560.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,882.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,606.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,531.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,638.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,654.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,613.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,630.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,590.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,614.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,558.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,878.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,678.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,625.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,620.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,545.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,548.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,755.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,641.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,794.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,604.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,506.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,606,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,522.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,527.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,462.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,623.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,527.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,483.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,644.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,503,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,572.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,581.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,513.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,501.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,494.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,575.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,587.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,524.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,477.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,524.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,641.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,643.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,661.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,582.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,468.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,529.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,609.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,576.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,701.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,522.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,536.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,568.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,576.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,654.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,805.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,621.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,525.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,565.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,678.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,580.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,695.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,612.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,460.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,617.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,672.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,697.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,725.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,586.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,540.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,557.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,597.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,603.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,868.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,598.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,493.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,583.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,585.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,589.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,586.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,575.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,535.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,495.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,662.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,577.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,609.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,645.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,492.22,Âµg/mÂ³,NA,NA,
