,04:00:00,07:59:00,05/02/2016,51.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,73.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,27.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,39.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,73.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,32.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,31.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,50.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,34.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,50.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,55.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,24.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,34.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2016,46.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,23.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,37.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,99.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,21.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,31.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,48.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,27.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,36.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,36.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,21.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,36.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,47.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,25.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,43.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,72.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,26.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,33.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,49.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,35.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,58.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,75.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,29.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,34.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,47.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,28.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,52.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,69.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,26.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,34.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,43.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,27.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,58.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,63.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,28.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,33.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,41.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,28.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,44.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,63.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,25.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,25.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,35.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,22.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,29.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,36.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,25.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,47.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,63.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,49.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,25.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,39.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,13.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,20.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,26.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,16.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,25.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,28.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,16.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,24.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,32.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,12.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,23.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,29.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,15.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,25.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,23.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,11.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,34.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,46.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,18.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,15.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,11.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,38.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,45.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,10.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,16.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,15.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,12.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,42.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,47.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,18.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,23.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,19.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,22.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,31.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,49.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,19.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,21.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,15.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,9.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,33.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,34.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,15.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,15.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,11.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,10.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,23.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,20.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,8.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,13.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,16.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,11.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,24.83,Âµg/mÂ³,NA,NA,
