,08:00:00,11:59:00,05/02/2016,26.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,16.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,19.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,25.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,17.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,17.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,20.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,16.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,20.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,21.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,15.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,18.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2016,21.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,15.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,17.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,31.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,14.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,17.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,20.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,19.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,21.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,20.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,16.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,19.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,21.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,19.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,22.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,26.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,17.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,17.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,21.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,18.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,22.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,26.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,15.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,16.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,19.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,17.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,16.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,16.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,16.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,21.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,22.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,14.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,15.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,17.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,16.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,17.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,21.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,13.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,13.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,15.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,14.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,17.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,17.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,13.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,20.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,22.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,61.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,76.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,33.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,22.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,26.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,33.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,25.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,26.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,27.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,21.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,21.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,28.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,20.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,23.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,29.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,23.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,30.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,23.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,28.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,40.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,23.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,27.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,23.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,19.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,38.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,47.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,21.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,26.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,25.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,20.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,38.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,43.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,25.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,33.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,28.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,25.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,28.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,42.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,25.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,28.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,26.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,18.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,36.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,38.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,25.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,26.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,23.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,19.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,32.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,33.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,22.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,27.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,35.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,24.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,21.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,8.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,6.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,5.02,Âµg/mÂ³,NA,NA,
