,04:00:00,07:59:00,15/02/2016,1373.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,965.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,1028.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,1326.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,1130.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,1296.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,1133.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,1079.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,1063.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,1139.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,1180.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,1077.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,1048.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,1216.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,929.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,1016.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,1250.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,1065.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,1391.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,1112.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,1041.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,1160.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,1243.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,1357.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,1302.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,988.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,1147.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,1192.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,1146.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,1161.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,1429.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,1221.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,1187.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,1220.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,1122.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,1230.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,1273.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,1027.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,1177.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,1159.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,1161.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,1231.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,1200.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,1213.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,983.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,1300.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,1228.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,1221.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,1372.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,1021.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,1117.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,1147.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,1105.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,1201.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,1167.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,1131.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,1112.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,1087.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,1138.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,1085.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,1206.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,1133.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,1344.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,1745.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,1590.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,1724.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,1670.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,1687.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,1602.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,1499.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,1727.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,1649.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,1715.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,1581.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,1559.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,1568.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,1697.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,1699.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,1825.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,1512.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,1657.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,1619.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,1750.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,1676.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,1577.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,1666.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,1534.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,1637.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,1723.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,1662.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,1715.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,1587.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,1533.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,1659.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,1492.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,1706.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,1817.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,1483.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,1478.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,1486.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,1595.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,1624.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,1678.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,1668.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,1506.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,1476.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,1721.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,1635.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,1741.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,1503.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,1481.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,1467.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,1569.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,1671.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,1804.84,Âµg/mÂ³,NA,NA,
