,08:00:00,11:59:00,05/02/2016,6.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,1.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,2.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,5.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,2.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,2.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,3.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,1.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2016,4.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,2.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,12.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,1.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,2.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,3.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,1.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,2.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,1.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,2.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,3.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,1.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,3.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,5.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,1.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,2.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,3.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,2.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,5.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,1.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,2.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,3.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,1.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,3.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,5.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,3.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,3.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,3.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,1.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,1.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,2.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,1.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,2.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,4.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,1.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,2.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,1.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,1.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,2.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,1.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,8.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,6.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,4.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,4.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,1.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,2.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,6.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,2.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,2.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,2.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,1.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,5.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,1.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,2.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,1.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,2.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,5.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,1.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,3.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,4.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,3.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,3.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,1.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,7.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,7.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,1.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,3.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,1.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,7.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,6.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,3.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,3.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,2.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,2.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,4.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,2.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,3.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,1.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,3.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,3.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,3.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,1.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,2.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,2.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,1.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,2.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,5.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,2.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,9.25,Âµg/mÂ³,NA,NA,
