,00:00:00,03:59:00,11/02/2016,25.29,Â°C,NA,NA,
,04:00:00,07:59:00,11/02/2016,24.8,Â°C,NA,NA,
,08:00:00,11:59:00,11/02/2016,27.34,Â°C,NA,NA,
,12:00:00,15:59:00,11/02/2016,31.18,Â°C,NA,NA,
,16:00:00,19:59:00,11/02/2016,30.52,Â°C,NA,NA,
,20:00:00,23:59:00,11/02/2016,27.71,Â°C,NA,NA,
,00:00:00,03:59:00,12/02/2016,25.52,Â°C,NA,NA,
,04:00:00,07:59:00,12/02/2016,25,Â°C,NA,NA,
,08:00:00,11:59:00,12/02/2016,27.19,Â°C,NA,NA,
,12:00:00,15:59:00,12/02/2016,30.62,Â°C,NA,NA,
,16:00:00,19:59:00,12/02/2016,30.49,Â°C,NA,NA,
,20:00:00,23:59:00,12/02/2016,27.45,Â°C,NA,NA,
,00:00:00,03:59:00,13/02/2016,25.38,Â°C,NA,NA,
,04:00:00,07:59:00,13/02/2016,25.05,Â°C,NA,NA,
,08:00:00,11:59:00,13/02/2016,27.32,Â°C,NA,NA,
,12:00:00,15:59:00,13/02/2016,30.49,Â°C,NA,NA,
,16:00:00,19:59:00,13/02/2016,29.82,Â°C,NA,NA,
,20:00:00,23:59:00,13/02/2016,27.2,Â°C,NA,NA,
,00:00:00,03:59:00,14/02/2016,25.59,Â°C,NA,NA,
,04:00:00,07:59:00,14/02/2016,24.75,Â°C,NA,NA,
,08:00:00,11:59:00,14/02/2016,27.4,Â°C,NA,NA,
,12:00:00,15:59:00,14/02/2016,30.34,Â°C,NA,NA,
,16:00:00,19:59:00,14/02/2016,29.19,Â°C,NA,NA,
,20:00:00,23:59:00,14/02/2016,26.29,Â°C,NA,NA,
,00:00:00,03:59:00,15/02/2016,24.6,Â°C,NA,NA,
,04:00:00,07:59:00,15/02/2016,22.84,Â°C,NA,NA,
,08:00:00,11:59:00,15/02/2016,25.71,Â°C,NA,NA,
,12:00:00,15:59:00,15/02/2016,29,Â°C,NA,NA,
,16:00:00,19:59:00,15/02/2016,28.56,Â°C,NA,NA,
,20:00:00,23:59:00,15/02/2016,26.35,Â°C,NA,NA,
,00:00:00,03:59:00,16/02/2016,24.2,Â°C,NA,NA,
,04:00:00,07:59:00,16/02/2016,23.55,Â°C,NA,NA,
,08:00:00,11:59:00,16/02/2016,26.01,Â°C,NA,NA,
,12:00:00,15:59:00,16/02/2016,30,Â°C,NA,NA,
,16:00:00,19:59:00,16/02/2016,29.88,Â°C,NA,NA,
,20:00:00,23:59:00,16/02/2016,26.49,Â°C,NA,NA,
,00:00:00,03:59:00,17/02/2016,24.33,Â°C,NA,NA,
,04:00:00,07:59:00,17/02/2016,23.58,Â°C,NA,NA,
,08:00:00,11:59:00,17/02/2016,26.02,Â°C,NA,NA,
,12:00:00,15:59:00,19/02/2016,30.96,Â°C,NA,NA,
,16:00:00,19:59:00,19/02/2016,30.11,Â°C,NA,NA,
,20:00:00,23:59:00,19/02/2016,27.24,Â°C,NA,NA,
,00:00:00,03:59:00,20/02/2016,25.49,Â°C,NA,NA,
,04:00:00,07:59:00,20/02/2016,24.85,Â°C,NA,NA,
,08:00:00,11:59:00,20/02/2016,27.96,Â°C,NA,NA,
,12:00:00,15:59:00,20/02/2016,31.7,Â°C,NA,NA,
,16:00:00,19:59:00,20/02/2016,31.44,Â°C,NA,NA,
,20:00:00,23:59:00,20/02/2016,28.47,Â°C,NA,NA,
,00:00:00,03:59:00,21/02/2016,26.33,Â°C,NA,NA,
,04:00:00,07:59:00,21/02/2016,25.51,Â°C,NA,NA,
,08:00:00,11:59:00,21/02/2016,28.61,Â°C,NA,NA,
,12:00:00,15:59:00,21/02/2016,33.25,Â°C,NA,NA,
,16:00:00,19:59:00,21/02/2016,32.28,Â°C,NA,NA,
,20:00:00,23:59:00,21/02/2016,29.01,Â°C,NA,NA,
,00:00:00,03:59:00,22/02/2016,26.73,Â°C,NA,NA,
,04:00:00,07:59:00,22/02/2016,26.14,Â°C,NA,NA,
,08:00:00,11:59:00,22/02/2016,28.91,Â°C,NA,NA,
,12:00:00,15:59:00,22/02/2016,33.62,Â°C,NA,NA,
,16:00:00,19:59:00,22/02/2016,33.16,Â°C,NA,NA,
,20:00:00,23:59:00,22/02/2016,29.33,Â°C,NA,NA,
,00:00:00,03:59:00,23/02/2016,26.55,Â°C,NA,NA,
,04:00:00,07:59:00,23/02/2016,24.92,Â°C,NA,NA,
,08:00:00,11:59:00,23/02/2016,28.39,Â°C,NA,NA,
,12:00:00,15:59:00,23/02/2016,32.58,Â°C,NA,NA,
,16:00:00,19:59:00,23/02/2016,32.06,Â°C,NA,NA,
,20:00:00,23:59:00,23/02/2016,28.35,Â°C,NA,NA,
,00:00:00,03:59:00,24/02/2016,25.89,Â°C,NA,NA,
,04:00:00,07:59:00,24/02/2016,24.78,Â°C,NA,NA,
,08:00:00,11:59:00,24/02/2016,27.95,Â°C,NA,NA,
,12:00:00,15:59:00,24/02/2016,32.53,Â°C,NA,NA,
,16:00:00,19:59:00,24/02/2016,32.18,Â°C,NA,NA,
,20:00:00,23:59:00,24/02/2016,29.04,Â°C,NA,NA,
,00:00:00,03:59:00,25/02/2016,26.99,Â°C,NA,NA,
,04:00:00,07:59:00,25/02/2016,25.69,Â°C,NA,NA,
,08:00:00,11:59:00,25/02/2016,28.34,Â°C,NA,NA,
,12:00:00,15:59:00,25/02/2016,32.36,Â°C,NA,NA,
,16:00:00,19:59:00,25/02/2016,31.78,Â°C,NA,NA,
,20:00:00,23:59:00,25/02/2016,28.66,Â°C,NA,NA,
,00:00:00,03:59:00,26/02/2016,26.53,Â°C,NA,NA,
,04:00:00,07:59:00,26/02/2016,25.11,Â°C,NA,NA,
,08:00:00,11:59:00,26/02/2016,26.85,Â°C,NA,NA,
,12:00:00,15:59:00,26/02/2016,30.33,Â°C,NA,NA,
,16:00:00,19:59:00,26/02/2016,30.05,Â°C,NA,NA,
,20:00:00,23:59:00,26/02/2016,27.76,Â°C,NA,NA,
,00:00:00,03:59:00,27/02/2016,25.16,Â°C,NA,NA,
,04:00:00,07:59:00,27/02/2016,24.3,Â°C,NA,NA,
,08:00:00,11:59:00,27/02/2016,26.83,Â°C,NA,NA,
,12:00:00,15:59:00,27/02/2016,30.48,Â°C,NA,NA,
,16:00:00,19:59:00,27/02/2016,29.97,Â°C,NA,NA,
,20:00:00,23:59:00,27/02/2016,27.64,Â°C,NA,NA,
,00:00:00,03:59:00,28/02/2016,25.38,Â°C,NA,NA,
,04:00:00,07:59:00,28/02/2016,24.36,Â°C,NA,NA,
,08:00:00,11:59:00,28/02/2016,26.79,Â°C,NA,NA,
,12:00:00,15:59:00,28/02/2016,29.79,Â°C,NA,NA,
,16:00:00,19:59:00,28/02/2016,29.65,Â°C,NA,NA,
,20:00:00,23:59:00,28/02/2016,27.62,Â°C,NA,NA,
,00:00:00,03:59:00,29/02/2016,25.3,Â°C,NA,NA,
,04:00:00,07:59:00,29/02/2016,24.23,Â°C,NA,NA,
,08:00:00,11:59:00,29/02/2016,26.53,Â°C,NA,NA,
,12:00:00,15:59:00,29/02/2016,30.04,Â°C,NA,NA,
,16:00:00,19:59:00,29/02/2016,29.93,Â°C,NA,NA,
,20:00:00,23:59:00,29/02/2016,26.93,Â°C,NA,NA,
,00:00:00,03:59:00,01/03/2016,24.94,Â°C,NA,NA,
,04:00:00,07:59:00,01/03/2016,23.83,Â°C,NA,NA,
,08:00:00,11:59:00,01/03/2016,26.6,Â°C,NA,NA,
,12:00:00,15:59:00,01/03/2016,30.49,Â°C,NA,NA,
,16:00:00,19:59:00,01/03/2016,30.17,Â°C,NA,NA,
,20:00:00,23:59:00,01/03/2016,27.44,Â°C,NA,NA,
,00:00:00,03:59:00,02/03/2016,25.19,Â°C,NA,NA,
,04:00:00,07:59:00,02/03/2016,24.31,Â°C,NA,NA,
,08:00:00,11:59:00,02/03/2016,26.83,Â°C,NA,NA,
,12:00:00,15:59:00,02/03/2016,30.36,Â°C,NA,NA,
,16:00:00,19:59:00,02/03/2016,29.91,Â°C,NA,NA,
,20:00:00,23:59:00,02/03/2016,27.34,Â°C,NA,NA,
,00:00:00,03:59:00,03/03/2016,25.49,Â°C,NA,NA,
,04:00:00,07:59:00,03/03/2016,24.25,Â°C,NA,NA,
,08:00:00,11:59:00,03/03/2016,27.71,Â°C,NA,NA,
,12:00:00,15:59:00,03/03/2016,31.45,Â°C,NA,NA,
,16:00:00,19:59:00,03/03/2016,30.59,Â°C,NA,NA,
,20:00:00,23:59:00,03/03/2016,27.47,Â°C,NA,NA,
,00:00:00,03:59:00,04/03/2016,25.32,Â°C,NA,NA,
,04:00:00,07:59:00,04/03/2016,24.11,Â°C,NA,NA,
,08:00:00,11:59:00,04/03/2016,29.06,Â°C,NA,NA,
,12:00:00,15:59:00,04/03/2016,32.62,Â°C,NA,NA,
,16:00:00,19:59:00,04/03/2016,31.36,Â°C,NA,NA,
,20:00:00,23:59:00,04/03/2016,27.78,Â°C,NA,NA,
,00:00:00,03:59:00,05/03/2016,25.58,Â°C,NA,NA,
,04:00:00,07:59:00,05/03/2016,23.78,Â°C,NA,NA,
,08:00:00,11:59:00,05/03/2016,27.28,Â°C,NA,NA,
,12:00:00,15:59:00,05/03/2016,32.03,Â°C,NA,NA,
,16:00:00,19:59:00,05/03/2016,31.54,Â°C,NA,NA,
,20:00:00,23:59:00,05/03/2016,28.31,Â°C,NA,NA,
,00:00:00,03:59:00,06/03/2016,25.54,Â°C,NA,NA,
,04:00:00,07:59:00,06/03/2016,24.2,Â°C,NA,NA,
,08:00:00,11:59:00,06/03/2016,27.58,Â°C,NA,NA,
,12:00:00,15:59:00,06/03/2016,32.02,Â°C,NA,NA,
,16:00:00,19:59:00,06/03/2016,31.74,Â°C,NA,NA,
