,08:00:00,11:59:00,05/02/2016,3.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,4.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,5.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,4.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,2.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,3.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,5.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,2.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,2.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,3.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2016,2.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,2.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,2.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,2.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,2.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,3.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,4.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,3.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,3.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,3.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,4.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,4.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,5.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,3.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,3.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,2.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,8.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,8.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,6.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,4.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,3.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,4.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,11.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,17.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,14.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,14.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,9.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,10.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,9.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,4.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,5.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,10.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,11.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,9.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,6.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,4.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,4.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,5.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,4.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,5.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,3.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,4.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,4.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,5.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,7.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,10.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,0.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,1.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,1.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,1.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,3.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,2.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,0.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,2.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,3.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,3.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,3.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,1.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,0.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,1.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,1.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,3.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,2.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,0.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,0.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,1.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,0.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,0.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,1.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,1.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,0.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,1.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,2.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,0.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,3.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,0.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,0.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,1.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,2.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,4.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,4.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,4.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,6.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,2.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,15.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,6.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,9.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,2.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,4.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,1.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,1.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,0.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,0.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,0.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,0.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,0.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,1.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,0.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,0.41,Âµg/mÂ³,NA,NA,
