,00:00:00,03:59:00,15/02/2016,1621.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,2330.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,1871.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,1532.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,2120.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,1730.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,1779.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,1630.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,1641.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,1631.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,1835.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,1732.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,1690.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,1586.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,1809.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,1798.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,1619.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,1838.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,1642.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,1968.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,1709,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,1629.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,1872.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,1823.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,1822.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,1955.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,1581.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,1649.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,1770.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,1748.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,1705.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,1870.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,1692.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,1744.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,2102.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,1728.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,1761.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,1906.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,1675.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,1788.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,1789.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,1751.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,1841.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,1758.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,2062.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,1661.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,1925.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,1848.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,1763.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,1918.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,1752.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,1759.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,1941.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,1705.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,1704.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,1770.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,1652.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,1637.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,1548.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,1761.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,1613.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,1689.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,1776.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,1847.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,2318.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,2172.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,2238.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,2171.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,2181.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,2177.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,2087,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,2251.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,2127.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,2240.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,2222.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,2203.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,2230.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,2280.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,2168.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,2354.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,2121.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,2234.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,2320.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,2272.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,2212.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,2146.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,2243.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,2189.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,2443.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,2344.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,2188.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,2281.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,2265.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,2113.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,2354.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,2104.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,2167.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,2392.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,2130.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,2175.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,2212.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,2181.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,2164.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,2236.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,2265.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,2089.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,2344.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,2320.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,2129.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,2324.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,2088.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,2071.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,2054.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,2144.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,2206.78,Âµg/mÂ³,NA,NA,
