,"08:00:00","11:59:00","05/02/2015",21.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/02/2015",15.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/02/2015",49.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/02/2015",45.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/02/2015",25.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/02/2015",37.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2015",22.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/02/2015",17.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2015",48.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2015",57.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2015",37.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2015",29.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2015",14.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2015",11.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2015",43.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2015",59.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2015",39.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2015",46.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2015",43.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2015",9.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2015",45.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2015",29.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/02/2015",17.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/02/2015",22.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/02/2015",17.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/02/2015",16.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2015",44.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/02/2015",43.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/02/2015",20.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/02/2015",23.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/02/2015",18.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/02/2015",12.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/02/2015",42.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2015",56.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2015",29.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2015",31.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2015",17.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2015",14.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2015",46.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2015",48.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2015",12.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/02/2015",20.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/02/2015",15.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/02/2015",12.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/02/2015",48.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/02/2015",48.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/02/2015",21.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/02/2015",28.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/02/2015",16.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/02/2015",13.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/02/2015",49.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2015",49.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/02/2015",39.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/02/2015",33.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/02/2015",21.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/02/2015",12.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/02/2015",52.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/02/2015",61.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/02/2015",42.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/02/2015",40.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/02/2015",21.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/02/2015",10.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/02/2015",45.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/02/2015",54.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/02/2015",25.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/02/2015",40.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/02/2015",26.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/02/2015",17.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/02/2015",60.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/02/2015",68.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/02/2015",44.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/02/2015",45.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/02/2015",25.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/02/2015",12.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/02/2015",52.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/02/2015",68.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/02/2015",46.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/02/2015",38.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/02/2015",43.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/02/2015",58.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/02/2015",59.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/02/2015",49.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/02/2015",54.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/02/2015",37.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/02/2015",15.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/02/2015",66.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/02/2015",61.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/02/2015",46.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/02/2015",36.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/02/2015",20.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/02/2015",18.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/02/2015",49.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/02/2015",56.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/02/2015",45.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/02/2015",38.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/02/2015",17.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/02/2015",16.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/02/2015",37.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/02/2015",43.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/02/2015",28.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/02/2015",41.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/02/2015",21.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/02/2015",14.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/02/2015",35.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2015",41.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2015",23.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/02/2015",47.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/02/2015",26.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2015",21.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2015",44.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2015",64.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2015",41.85,"Âµg/mÂ³","NA","NA",
