,"00:00:00","03:59:00","19/02/2015",28.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/02/2015",30.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/02/2015",26.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/02/2015",31.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/02/2015",30.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/02/2015",42.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/02/2015",30.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2015",57.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2015",221.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2015",178.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2015",153.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2015",136.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2015",136.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2015",147.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2015",143.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/03/2015",43.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/03/2015",112.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2015",48.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2015",45.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2015",144.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2015",137.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2015",71.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2015",96.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2015",40.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2015",59.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2015",72.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2015",22.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2015",53.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2015",37.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2015",61.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2015",38.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2015",32.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2015",26.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2015",70.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/03/2015",45.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2015",80.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2015",70.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2015",63.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/03/2015",64.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/03/2015",66.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2015",61.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2015",56.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2015",58.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2015",62.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2015",65.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/03/2015",62.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/03/2015",58.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2015",55.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2015",58.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2015",105.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2015",57.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2015",57.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2015",54.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2015",49.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2015",52.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2015",51.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2015",53.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2015",53.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2015",50.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2015",41.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2015",65.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2015",60.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2015",62.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2015",65.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2015",57.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2015",52.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2015",53.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2015",55.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/03/2015",55.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/03/2015",54.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/03/2015",53.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/03/2015",26.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2015",0.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2015",0.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2015",0.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2015",3.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2015",1.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2015",1.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2015",9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2015",19.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2015",17.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2015",16.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2015",16.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2015",17.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2015",18.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2015",17.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2015",14.04,"Âµg/mÂ³","NA","NA",
"The Avearge value of Ethyl Benzene(Ethyl Benzene) is 21.42 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Ethyl Benzene(Ethyl Benzene).",,,,,,,,
