,"04:00:00","07:59:00","08/02/2015",6.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2015",5.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2015",7.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2015",7.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2015",5.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/02/2015",2.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/02/2015",3.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/02/2015",3.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/02/2015",8.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2015",1.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/02/2015",0.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/02/2015",0.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/02/2015",0.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/02/2015",0.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/02/2015",1.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/02/2015",1.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2015",1.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2015",1.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2015",1.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2015",2.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2015",1.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2015",1.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2015",1.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2015",0.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/02/2015",0.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/02/2015",0.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/02/2015",0.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/02/2015",0.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/02/2015",1.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/02/2015",0.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/02/2015",0.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/02/2015",0.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/02/2015",0.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/02/2015",0.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2015",3.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/02/2015",2.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/02/2015",2.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/02/2015",3.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/02/2015",5.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/02/2015",1.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/02/2015",0.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/02/2015",0.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/02/2015",1.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/02/2015",2.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/02/2015",3.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/02/2015",2.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/02/2015",0.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/02/2015",0.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/02/2015",0.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/02/2015",5.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/02/2015",5.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/02/2015",4.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/02/2015",1.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/02/2015",1.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/02/2015",2.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/02/2015",3.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/02/2015",4.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/02/2015",3.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/02/2015",3.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/02/2015",1.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/02/2015",2.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/02/2015",3.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/02/2015",6.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/02/2015",2.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/02/2015",0.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/02/2015",2.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/02/2015",11.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/02/2015",10.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/02/2015",7.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/02/2015",3.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/02/2015",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/02/2015",2.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/02/2015",5.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/02/2015",5.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/02/2015",6.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/02/2015",2.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/02/2015",1.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/02/2015",2.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/02/2015",3.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/02/2015",5.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/02/2015",3.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/02/2015",1.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/02/2015",1.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/02/2015",1.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/02/2015",7.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/02/2015",5.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/02/2015",4.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2015",1.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2015",0.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/02/2015",2.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/02/2015",5.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2015",5.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2015",5.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2015",2.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2015",1.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/02/2015",2.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2015",6.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2015",4.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2015",4.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2015",4.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2015",3.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2015",2.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2015",6.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/02/2015",4.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/02/2015",2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/02/2015",3.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/02/2015",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/02/2015",1.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2015",5.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2015",7.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2015",4.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2015",1.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2015",0.24,"Âµg/mÂ³","NA","NA",
