,"00:00:00","03:59:00","18/02/2015",56.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/02/2015",55.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/02/2015",18.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/02/2015",84.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/02/2015",71.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/02/2015",62.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/02/2015",71.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/02/2015",66.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/02/2015",72.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2015",126.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2015",369.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2015",347.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2015",311.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2015",279.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2015",281.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2015",300.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2015",292.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/03/2015",305.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2015",310.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2015",304.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2015",114.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2015",159.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2015",197.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2015",246.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2015",146.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2015",159.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2015",147.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2015",262.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/03/2015",156.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/03/2015",50.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/03/2015",1.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2015",45.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2015",33.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2015",30.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/03/2015",26.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/03/2015",25.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2015",20.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2015",17.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2015",17.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2015",16.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2015",18.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/03/2015",15.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/03/2015",12.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2015",12.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2015",11.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2015",18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2015",12.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2015",11.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2015",9.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2015",8.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2015",8.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2015",7.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2015",7.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2015",6.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2015",5.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2015",3.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2015",7.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2015",5.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2015",5.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2015",5.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2015",4.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2015",3.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2015",3.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2015",3.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/03/2015",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/03/2015",1.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/03/2015",2.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/03/2015",1.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2015",0.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/03/2015",0.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/03/2015",0.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/03/2015",0.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2015",0.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2015",0.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2015",0.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2015",0.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2015",0.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/03/2015",0.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2015",0.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/03/2015",0.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2015",0.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2015",0.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/03/2015",0.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2015",0.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2015",0.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2015",0.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2015",0.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2015",0.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2015",0.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2015",0.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2015",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2015",0.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2015",0.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2015",0.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2015",0.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2015",0.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2015",0.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2015",0.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2015",0.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2015",0.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2015",0.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2015",0.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2015",0.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2015",0.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2015",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2015",0.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2015",0.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2015",0.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2015",0.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2015",0.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2015",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/04/2015",0.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2015",0.21,"Âµg/mÂ³","NA","NA",
