,"08:00:00","11:59:00","09/02/2015",30.52,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/02/2015",35.61,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/02/2015",34.89,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/02/2015",30.17,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/02/2015",26.94,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/02/2015",25.42,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/02/2015",29.52,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/02/2015",34.37,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/02/2015",34.17,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/02/2015",29.88,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/02/2015",27.46,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/02/2015",26.01,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/02/2015",30.15,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/02/2015",35.66,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/02/2015",35.15,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/02/2015",30.73,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/02/2015",29.69,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/02/2015",28.88,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/02/2015",31.27,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/02/2015",36.15,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/02/2015",35.95,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/02/2015",31.26,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/02/2015",28.97,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/02/2015",27.96,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/02/2015",32.51,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/02/2015",36.76,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/02/2015",35.98,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/02/2015",31.68,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/02/2015",28.78,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/02/2015",28.01,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/02/2015",33.99,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/02/2015",37.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/02/2015",37.28,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/02/2015",31.57,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/02/2015",28.6,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/02/2015",27.98,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/02/2015",33.98,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/02/2015",37.69,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/02/2015",36.91,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/02/2015",31.53,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/02/2015",28.94,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/02/2015",27.42,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/02/2015",33.56,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/02/2015",37.23,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/02/2015",36.95,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/02/2015",31.51,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/02/2015",28.74,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/02/2015",27.43,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/02/2015",33.6,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/02/2015",37.14,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/02/2015",36.56,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/02/2015",31.44,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/02/2015",28.44,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/02/2015",27.29,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/02/2015",32.72,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/02/2015",36.58,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/02/2015",31.66,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/02/2015",29.74,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/02/2015",28.12,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/02/2015",33.54,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/02/2015",37.28,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/02/2015",35.95,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/02/2015",31.29,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/02/2015",28.7,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/02/2015",27.78,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/02/2015",32.47,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/02/2015",36.59,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/02/2015",35.52,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/02/2015",31.3,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/02/2015",28,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/02/2015",26.53,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/02/2015",32.11,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/02/2015",36.34,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/02/2015",35.14,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/02/2015",31.14,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/02/2015",28.85,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/02/2015",26.4,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/02/2015",32.38,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/02/2015",36.18,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/02/2015",34.81,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/02/2015",30.83,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/02/2015",28.39,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/02/2015",27.35,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/02/2015",33.03,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/02/2015",36.39,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/02/2015",35.34,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/02/2015",30.77,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/02/2015",28.09,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/02/2015",26.43,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/02/2015",32.67,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/02/2015",36.48,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/02/2015",35.48,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/02/2015",30.65,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/02/2015",28.02,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/02/2015",26.1,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/02/2015",32.76,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/02/2015",37.37,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/02/2015",36.41,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/02/2015",31.79,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/02/2015",28.4,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/02/2015",27.09,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/02/2015",33.16,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/02/2015",37.81,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/02/2015",36.96,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/02/2015",33.39,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/02/2015",31.26,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/02/2015",29.86,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/02/2015",33.94,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/02/2015",37.86,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/02/2015",37.34,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/02/2015",33.71,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/02/2015",31.81,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/02/2015",30.87,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/02/2015",34.07,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/02/2015",36.97,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/02/2015",34.5,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/02/2015",31.39,"Â°C","NA","NA",
,"00:00:00","03:59:00","01/03/2015",31.17,"Â°C","NA","NA",
,"04:00:00","07:59:00","01/03/2015",30.71,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/03/2015",33.26,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/03/2015",36.67,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/03/2015",35.2,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/03/2015",33.26,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/03/2015",31.68,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/03/2015",31.32,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/03/2015",33.52,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/03/2015",37.03,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/03/2015",37.1,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/03/2015",34.36,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/03/2015",31.77,"Â°C","NA","NA",
