,"16:00:00","19:59:00","24/04/2015",51.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/04/2015",4067.42,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/04/2015",3323.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/04/2015",312.89,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/04/2015",26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/04/2015",25.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/04/2015",27.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/04/2015",23.87,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/04/2015",7.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/04/2015",30.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/04/2015",40.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/04/2015",26.73,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/04/2015",31.72,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/04/2015",33.33,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/04/2015",26.31,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/04/2015",33.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/04/2015",57.26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/04/2015",46.83,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/04/2015",41.78,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/04/2015",37.32,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/04/2015",33.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/04/2015",60.92,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/04/2015",21.43,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/04/2015",17.46,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/04/2015",21.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/04/2015",31.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/04/2015",21.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/04/2015",40.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/04/2015",27.67,"Âµg/m3","NA","NA",
"The Avearge value of PM 2.5(PM2.5) is 68.46 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).",,,,,,,,
