,"08:00:00","11:59:00","05/02/2015",7.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/02/2015",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/02/2015",8.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/02/2015",4.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/02/2015",1.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/02/2015",9.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2015",5.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/02/2015",1.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2015",8.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2015",10.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2015",2.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2015",8.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2015",4.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2015",0.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2015",7.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2015",65.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2015",10.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2015",43.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2015",3.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2015",0.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2015",4.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2015",2.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/02/2015",0.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/02/2015",4.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/02/2015",4.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/02/2015",3.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2015",7.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/02/2015",4.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/02/2015",2.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/02/2015",5.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/02/2015",4.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/02/2015",1.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/02/2015",9.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2015",17.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2015",2.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2015",15.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2015",6.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2015",1.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2015",20.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2015",23.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2015",1.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/02/2015",2.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/02/2015",3.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/02/2015",1.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/02/2015",24.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/02/2015",45.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/02/2015",1.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/02/2015",8.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/02/2015",3.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/02/2015",0.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/02/2015",42.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2015",113.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/02/2015",7.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/02/2015",44.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/02/2015",5.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/02/2015",0.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/02/2015",50.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/02/2015",10.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/02/2015",3.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/02/2015",24.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/02/2015",3.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/02/2015",0.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/02/2015",6.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/02/2015",3.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/02/2015",0.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/02/2015",53.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/02/2015",4.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/02/2015",0.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/02/2015",8.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/02/2015",18.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/02/2015",4.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/02/2015",44.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/02/2015",5.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/02/2015",0.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/02/2015",31.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/02/2015",37.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/02/2015",10.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/02/2015",61.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/02/2015",14.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/02/2015",27.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/02/2015",9.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/02/2015",6.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/02/2015",53.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/02/2015",14.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/02/2015",1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/02/2015",16.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/02/2015",13.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/02/2015",8.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/02/2015",35.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/02/2015",6.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/02/2015",2.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/02/2015",7.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/02/2015",10.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/02/2015",6.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/02/2015",17.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/02/2015",5.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/02/2015",2.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/02/2015",2.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/02/2015",2.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/02/2015",0.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/02/2015",27.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/02/2015",3.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/02/2015",0.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/02/2015",1.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2015",1.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2015",0.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/02/2015",14.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/02/2015",5.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2015",2.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2015",2.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2015",8.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2015",1.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/02/2015",101.33,"Âµg/mÂ³","NA","NA",
