,"08:00:00","11:59:00","08/02/2015",5.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2015",8.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2015",8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2015",6.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/02/2015",44.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2015",14.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2015",7.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2015",6.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/02/2015",5.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/02/2015",4.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/02/2015",4.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/02/2015",4.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2015",2.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/02/2015",3.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/02/2015",3.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/02/2015",4.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/02/2015",4.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/02/2015",2.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/02/2015",26.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/02/2015",27.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/02/2015",29.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/02/2015",64.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/02/2015",36.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/02/2015",35.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/02/2015",36.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/02/2015",35.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2015",53.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2015",165.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2015",129.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2015",112.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2015",99.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2015",99.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2015",108.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2015",107.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/03/2015",111.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2015",111.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2015",104.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2015",35.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2015",51.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2015",64.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2015",426.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2015",84.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2015",11.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2015",9.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2015",7.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2015",19.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/03/2015",354.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/03/2015",12.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2015",642.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2015",392.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2015",304.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/03/2015",301.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/03/2015",255.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2015",205.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2015",186.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2015",169.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2015",159.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2015",176.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/03/2015",170.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/03/2015",139.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2015",128.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2015",136.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2015",216.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2015",138.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2015",129.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2015",113.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2015",88.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2015",95.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2015",82.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2015",90.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2015",83.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2015",66.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2015",36.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2015",94.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2015",67.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2015",64.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2015",79.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2015",57.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2015",32.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2015",14.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2015",16.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/03/2015",33.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/03/2015",11.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/03/2015",19.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/03/2015",6.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2015",4.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/03/2015",3.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/03/2015",3.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/03/2015",3.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/03/2015",3.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2015",5.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/03/2015",3.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2015",3.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2015",3.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2015",3.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2015",2.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2015",2.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/03/2015",3.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2015",3.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/03/2015",3.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2015",3.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2015",3.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2015",3.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2015",3.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2015",3.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2015",3.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2015",3.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2015",2.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2015",3.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2015",2.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2015",2.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2015",2.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2015",2.97,"Âµg/mÂ³","NA","NA",
