,"16:00:00","19:59:00","03/02/2017",5.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/02/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","04/02/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","04/02/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","04/02/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","05/02/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","05/02/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","05/02/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","05/02/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","05/02/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","05/02/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","06/02/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","06/02/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","06/02/2017",0.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2017",4.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2017",7.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2017",5.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2017",5.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2017",13.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2017",4.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2017",14.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2017",10.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2017",10.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2017",8.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2017",10.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2017",3.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2017",6.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/02/2017",10.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/02/2017",5.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2017",5.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/02/2017",11.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/02/2017",7.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/02/2017",7.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/02/2017",10.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/02/2017",13.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/02/2017",21.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2017",13.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2017",9.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2017",6.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2017",11.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2017",13.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2017",14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2017",8.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2017",5.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/02/2017",11.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/02/2017",7.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/02/2017",10.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/02/2017",10.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/02/2017",9.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/02/2017",9.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/02/2017",10.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/02/2017",9.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/02/2017",9.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2017",7.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/02/2017",6.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/02/2017",7.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/02/2017",8.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/02/2017",7.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/02/2017",11.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/02/2017",10.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/02/2017",10.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/02/2017",10.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/02/2017",11.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/02/2017",0.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/02/2017",19.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/02/2017",10.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/02/2017",8.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/02/2017",10.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/02/2017",12.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/02/2017",11.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/02/2017",10.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/02/2017",5.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/02/2017",7.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/02/2017",8.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/02/2017",13.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/02/2017",19.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/02/2017",21.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/02/2017",13.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/02/2017",10.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/02/2017",8.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/02/2017",11.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/02/2017",14.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/02/2017",12.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/02/2017",11.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/02/2017",11.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/02/2017",12.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/02/2017",10.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/02/2017",11.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/02/2017",10.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/02/2017",9.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/02/2017",7.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/02/2017",12.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/02/2017",13.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/02/2017",4.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/02/2017",0.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/02/2017",20.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/02/2017",24.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/02/2017",14.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/02/2017",13.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/02/2017",4.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/02/2017",11.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/02/2017",15.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/02/2017",9.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/02/2017",10.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/02/2017",33.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/02/2017",59.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/02/2017",47.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2017",13.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2017",10.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/02/2017",19.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/02/2017",19.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2017",2.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2017",17.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2017",17.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2017",9.04,"Âµg/mÂ³","NA","NA",
