,16:00:00,19:59:00,22/06/2016,3.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,3.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,3.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,2.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,3.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,3.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,2.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,2.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,2.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,2.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2016,3.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,3.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,15.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,17.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2016,5.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2016,1.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,2.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,5.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,2.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,1.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,2.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,4.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,11.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,3.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,2.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,4.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,3.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,2.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,2.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,3.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,2.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,2.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,2.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,1.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,1.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2016,0.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2016,0.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2016,3.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2016,1.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,0.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,0.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,1.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,1.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,1.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,1.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,2.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,1.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,2.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,1.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,1.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,2.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2016,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2016,2.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/07/2016,1.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2016,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2016,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2016,2.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2016,13.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2016,2.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2016,2.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2016,2.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2016,2.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,4.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,2.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,3.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,3.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,2.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,6.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2016,3.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2016,6.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2016,3.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2016,3.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2016,3.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2016,3.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2016,4.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2016,3.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2016,2.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2016,2.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,2.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,3.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2016,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2016,3.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2016,3.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2016,3.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2016,4.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2016,4.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2016,3.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2016,3.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2016,4.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2016,2.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2016,2.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,3.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,2.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,3.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,2.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,2.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,3.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2016,4.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2016,2.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2016,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,2.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,1.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,1.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,4.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2016,2.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2016,1.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2016,2.17,Âµg/mÂ³,NA,NA,
