,08:00:00,11:59:00,17/08/2016,1.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,582.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,534.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,527.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,526.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,529.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,529.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,526.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,525.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,526.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,524.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,521.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,525.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,1690.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,832.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,641.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,524.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,527.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,537.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,524.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,522.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,522.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,533.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,534.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,521.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,539.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,523.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,520.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,521.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,526.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,527.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,525.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,525.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,526.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,525.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,974.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,1758.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,948.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,613.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,701.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,888.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,1199.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,2034.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,826.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,615.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,4026.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,1227.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,1092.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,1421.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,1883.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,1975.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,760.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,602.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,1130.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,1297.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,526.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,530.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,527.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,523.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,533.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,523.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,541.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2016,528.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2016,533.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2016,533.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2016,521.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,531.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,531.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,528.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,523.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,522.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,529.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,527.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,528.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,547.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,520.42,Âµg/mÂ³,NA,NA,
The Avearge value of Methane(CH4) is 892.00 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Methane(CH4).,,,,,,,,
