,16:00:00,19:59:00,18/06/2016,10.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,17.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,6.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,9.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,16.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,6.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,5.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,4.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,4.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,3.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,7.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,107.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,6.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,4.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,6.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,33.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2016,28.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2016,15.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2016,0.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2016,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2016,1.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,1.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,1.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2016,1.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,0.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,0.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,1.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,1.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,0.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,0.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,0.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,0.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,0.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,0.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2016,1.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,1.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,0.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,0.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2016,1.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2016,0.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,0.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,0.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,1.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,1.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,1.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,1.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,0.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,0.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,1.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,1.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,0.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,0.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,0.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,0.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,0.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,0.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,1.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,1.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,0.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,0.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,1.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2016,0.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2016,0.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2016,0.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2016,0.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,1.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,0.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,0.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,1.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,1.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,0.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,0.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,1.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,1.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,0.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,0.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,0.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2016,1.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2016,1.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/07/2016,1.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2016,0.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2016,0.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2016,0.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2016,4.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2016,9.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2016,7.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2016,2.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2016,5.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,9.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,10.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,18.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,2.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,1.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,10.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,12.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2016,5.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2016,7.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2016,1.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2016,2.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2016,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2016,3.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2016,2.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2016,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2016,3.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2016,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,5.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,9.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2016,7.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2016,7.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2016,8.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2016,2.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2016,1.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2016,0.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2016,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2016,2.96,Âµg/mÂ³,NA,NA,
