,16:00:00,19:59:00,22/06/2016,35.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,34.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,30.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,31.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,33.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,32.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,34.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,30.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,29.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,30.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,32.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,30.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2016,31.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,32.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,47.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,53.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2016,37.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2016,25.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,65.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,50.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,62.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,40.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,46.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,41.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,40.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,42.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,53.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,36.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,37.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,39.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,38.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,38.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,35.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,35.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,35.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,37.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,34.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,60.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,39.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2016,35.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2016,33.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2016,36.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2016,32.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,28.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,29.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,32.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,31.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,29.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,30.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,32.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,32.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,33.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,32.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,29.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,29.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,34.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2016,33.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2016,35.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/07/2016,30.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2016,28.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2016,30.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2016,33.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2016,72.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2016,29.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2016,29.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2016,27.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2016,27.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,30.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,29.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,30.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,26.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,26.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,26.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,31.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2016,27.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2016,30.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2016,26.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2016,25.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2016,26.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2016,26.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2016,24.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2016,25.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2016,26.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2016,24.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,25.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,26.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2016,18.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2016,20.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2016,16.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2016,13.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2016,12.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2016,14.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2016,14.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2016,15.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2016,15.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2016,13.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2016,12.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,13.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,14.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,18.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,31.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,19.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,12.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,14.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,15.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,19.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2016,14.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2016,12.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2016,12.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,13.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,11.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,10.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,13.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,21.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2016,16.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2016,18.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2016,15.93,Âµg/mÂ³,NA,NA,
