,12:00:00,15:59:00,22/06/2016,7.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2016,10.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,9.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,5.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,7.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,9.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,6.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,9.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,6.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,5.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,6.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,6.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,7.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2016,8.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,7.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,23.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,29.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2016,13.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2016,4.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,18.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,11.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,42.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,24.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,24.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,18.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,17.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,19.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,29.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,11.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,12.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,14.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,13.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,13.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,10.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,10.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,10.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,11.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,8.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,40.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,15.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2016,9.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2016,8.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2016,11.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2016,7.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,2.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,3.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,5.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,4.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,3.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,4.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,5.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,7.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,8.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,7.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,3.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,7.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2016,6.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2016,6.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/07/2016,3.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2016,2.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2016,4.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2016,6.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2016,49.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2016,10.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2016,9.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2016,6.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2016,7.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,10.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,8.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,9.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,8.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,7.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,7.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,13.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2016,8.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2016,12.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2016,7.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2016,7.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2016,8.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2016,8.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2016,7.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2016,6.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2016,6.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2016,5.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,6.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,7.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2016,6.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2016,6.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2016,7.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2016,6.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2016,5.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2016,6.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2016,5.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2016,4.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2016,6.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2016,3.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2016,3.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,4.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,4.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,5.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,8.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,4.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,2.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,3.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,4.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,4.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2016,5.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2016,2.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2016,3.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,3.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,2.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,2.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,3.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,6.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2016,3.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2016,2.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2016,3.45,Âµg/mÂ³,NA,NA,
