,12:00:00,15:59:00,10/06/2015,31.13,Â°C,NA,NA,
,16:00:00,19:59:00,10/06/2015,30.86,Â°C,NA,NA,
,20:00:00,23:59:00,10/06/2015,26,Â°C,NA,NA,
,00:00:00,03:59:00,11/06/2015,25.78,Â°C,NA,NA,
,04:00:00,07:59:00,11/06/2015,25.39,Â°C,NA,NA,
,08:00:00,11:59:00,11/06/2015,27.76,Â°C,NA,NA,
,12:00:00,15:59:00,11/06/2015,30.97,Â°C,NA,NA,
,16:00:00,19:59:00,11/06/2015,28.94,Â°C,NA,NA,
,20:00:00,23:59:00,11/06/2015,26.65,Â°C,NA,NA,
,00:00:00,03:59:00,12/06/2015,25.55,Â°C,NA,NA,
,04:00:00,07:59:00,12/06/2015,24.88,Â°C,NA,NA,
,08:00:00,11:59:00,12/06/2015,26.93,Â°C,NA,NA,
,12:00:00,15:59:00,12/06/2015,29.45,Â°C,NA,NA,
,16:00:00,19:59:00,12/06/2015,28.32,Â°C,NA,NA,
,20:00:00,23:59:00,12/06/2015,25.62,Â°C,NA,NA,
,00:00:00,03:59:00,13/06/2015,25,Â°C,NA,NA,
,04:00:00,07:59:00,13/06/2015,24.45,Â°C,NA,NA,
,08:00:00,11:59:00,13/06/2015,26.83,Â°C,NA,NA,
,12:00:00,15:59:00,13/06/2015,29.4,Â°C,NA,NA,
,16:00:00,19:59:00,13/06/2015,28.43,Â°C,NA,NA,
,20:00:00,23:59:00,13/06/2015,25.31,Â°C,NA,NA,
,00:00:00,03:59:00,14/06/2015,24.88,Â°C,NA,NA,
,04:00:00,07:59:00,14/06/2015,24.5,Â°C,NA,NA,
,08:00:00,11:59:00,14/06/2015,26.77,Â°C,NA,NA,
,12:00:00,15:59:00,14/06/2015,28.62,Â°C,NA,NA,
,16:00:00,19:59:00,14/06/2015,27.27,Â°C,NA,NA,
,20:00:00,23:59:00,14/06/2015,25.1,Â°C,NA,NA,
,00:00:00,03:59:00,15/06/2015,24.44,Â°C,NA,NA,
,04:00:00,07:59:00,15/06/2015,24.09,Â°C,NA,NA,
,08:00:00,11:59:00,15/06/2015,26.44,Â°C,NA,NA,
,12:00:00,15:59:00,15/06/2015,29.34,Â°C,NA,NA,
,16:00:00,19:59:00,15/06/2015,28.48,Â°C,NA,NA,
,20:00:00,23:59:00,15/06/2015,26.42,Â°C,NA,NA,
,00:00:00,03:59:00,16/06/2015,25.31,Â°C,NA,NA,
,04:00:00,07:59:00,16/06/2015,24.8,Â°C,NA,NA,
,08:00:00,11:59:00,16/06/2015,27.54,Â°C,NA,NA,
,12:00:00,15:59:00,16/06/2015,29.54,Â°C,NA,NA,
,16:00:00,19:59:00,16/06/2015,28.75,Â°C,NA,NA,
,20:00:00,23:59:00,16/06/2015,26.69,Â°C,NA,NA,
,00:00:00,03:59:00,17/06/2015,25.57,Â°C,NA,NA,
,04:00:00,07:59:00,17/06/2015,25.04,Â°C,NA,NA,
,08:00:00,11:59:00,17/06/2015,26.98,Â°C,NA,NA,
,12:00:00,15:59:00,17/06/2015,28.92,Â°C,NA,NA,
,16:00:00,19:59:00,17/06/2015,27.4,Â°C,NA,NA,
,20:00:00,23:59:00,17/06/2015,25.43,Â°C,NA,NA,
,00:00:00,03:59:00,18/06/2015,24.59,Â°C,NA,NA,
,04:00:00,07:59:00,18/06/2015,24.51,Â°C,NA,NA,
,08:00:00,11:59:00,18/06/2015,27.25,Â°C,NA,NA,
,12:00:00,15:59:00,18/06/2015,28.63,Â°C,NA,NA,
,16:00:00,19:59:00,18/06/2015,27.52,Â°C,NA,NA,
,20:00:00,23:59:00,18/06/2015,26.17,Â°C,NA,NA,
,00:00:00,03:59:00,19/06/2015,25.4,Â°C,NA,NA,
,04:00:00,07:59:00,19/06/2015,25.12,Â°C,NA,NA,
,08:00:00,11:59:00,19/06/2015,26.44,Â°C,NA,NA,
,12:00:00,15:59:00,19/06/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,19/06/2015,26.73,Â°C,NA,NA,
,20:00:00,23:59:00,19/06/2015,25.92,Â°C,NA,NA,
,00:00:00,03:59:00,20/06/2015,25.4,Â°C,NA,NA,
,04:00:00,07:59:00,20/06/2015,25.05,Â°C,NA,NA,
,08:00:00,11:59:00,20/06/2015,27.13,Â°C,NA,NA,
,12:00:00,15:59:00,20/06/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,20/06/2015,37.33,Â°C,NA,NA,
,20:00:00,23:59:00,20/06/2015,26.13,Â°C,NA,NA,
,00:00:00,03:59:00,21/06/2015,25.12,Â°C,NA,NA,
,04:00:00,07:59:00,21/06/2015,24.87,Â°C,NA,NA,
,08:00:00,11:59:00,21/06/2015,26.43,Â°C,NA,NA,
,12:00:00,15:59:00,21/06/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,21/06/2015,26.85,Â°C,NA,NA,
,20:00:00,23:59:00,21/06/2015,25.87,Â°C,NA,NA,
,00:00:00,03:59:00,22/06/2015,24.88,Â°C,NA,NA,
,04:00:00,07:59:00,22/06/2015,24.75,Â°C,NA,NA,
,08:00:00,11:59:00,22/06/2015,27.33,Â°C,NA,NA,
,12:00:00,15:59:00,22/06/2015,29.31,Â°C,NA,NA,
,16:00:00,19:59:00,22/06/2015,28.49,Â°C,NA,NA,
,20:00:00,23:59:00,22/06/2015,26.37,Â°C,NA,NA,
,00:00:00,03:59:00,23/06/2015,25.02,Â°C,NA,NA,
,04:00:00,07:59:00,23/06/2015,24.66,Â°C,NA,NA,
,08:00:00,11:59:00,23/06/2015,27.36,Â°C,NA,NA,
,12:00:00,15:59:00,23/06/2015,48.33,Â°C,NA,NA,
,16:00:00,19:59:00,23/06/2015,27.43,Â°C,NA,NA,
,20:00:00,23:59:00,23/06/2015,25.68,Â°C,NA,NA,
,00:00:00,03:59:00,24/06/2015,25,Â°C,NA,NA,
,04:00:00,07:59:00,24/06/2015,24.87,Â°C,NA,NA,
,08:00:00,11:59:00,24/06/2015,27.19,Â°C,NA,NA,
,16:00:00,19:59:00,24/06/2015,35.63,Â°C,NA,NA,
,20:00:00,23:59:00,24/06/2015,25.94,Â°C,NA,NA,
,00:00:00,03:59:00,25/06/2015,25.27,Â°C,NA,NA,
,04:00:00,07:59:00,25/06/2015,24.92,Â°C,NA,NA,
,08:00:00,11:59:00,25/06/2015,27.66,Â°C,NA,NA,
,12:00:00,15:59:00,25/06/2015,30.06,Â°C,NA,NA,
,16:00:00,19:59:00,25/06/2015,28.06,Â°C,NA,NA,
,20:00:00,23:59:00,25/06/2015,26.43,Â°C,NA,NA,
,00:00:00,03:59:00,26/06/2015,25.38,Â°C,NA,NA,
,04:00:00,07:59:00,26/06/2015,25.33,Â°C,NA,NA,
,08:00:00,11:59:00,26/06/2015,27.36,Â°C,NA,NA,
,12:00:00,15:59:00,26/06/2015,28.51,Â°C,NA,NA,
,16:00:00,19:59:00,26/06/2015,28.08,Â°C,NA,NA,
,20:00:00,23:59:00,26/06/2015,26.36,Â°C,NA,NA,
,00:00:00,03:59:00,27/06/2015,25.18,Â°C,NA,NA,
,04:00:00,07:59:00,27/06/2015,24.95,Â°C,NA,NA,
,08:00:00,11:59:00,27/06/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,27/06/2015,42.92,Â°C,NA,NA,
,16:00:00,19:59:00,27/06/2015,28.24,Â°C,NA,NA,
,20:00:00,23:59:00,27/06/2015,26.46,Â°C,NA,NA,
,00:00:00,03:59:00,28/06/2015,25.37,Â°C,NA,NA,
,04:00:00,07:59:00,28/06/2015,25.09,Â°C,NA,NA,
,08:00:00,11:59:00,28/06/2015,27.64,Â°C,NA,NA,
,12:00:00,15:59:00,28/06/2015,30.04,Â°C,NA,NA,
,16:00:00,19:59:00,28/06/2015,29.88,Â°C,NA,NA,
,20:00:00,23:59:00,28/06/2015,27.1,Â°C,NA,NA,
,00:00:00,03:59:00,29/06/2015,25.29,Â°C,NA,NA,
,04:00:00,07:59:00,29/06/2015,24.75,Â°C,NA,NA,
,08:00:00,11:59:00,29/06/2015,27.72,Â°C,NA,NA,
,12:00:00,15:59:00,29/06/2015,29.75,Â°C,NA,NA,
,16:00:00,19:59:00,29/06/2015,25.86,Â°C,NA,NA,
,20:00:00,23:59:00,29/06/2015,25.53,Â°C,NA,NA,
,00:00:00,03:59:00,30/06/2015,24.85,Â°C,NA,NA,
,04:00:00,07:59:00,30/06/2015,24.49,Â°C,NA,NA,
,08:00:00,11:59:00,30/06/2015,27.35,Â°C,NA,NA,
,12:00:00,15:59:00,30/06/2015,30.07,Â°C,NA,NA,
,16:00:00,19:59:00,30/06/2015,30.23,Â°C,NA,NA,
,20:00:00,23:59:00,30/06/2015,27.32,Â°C,NA,NA,
,00:00:00,03:59:00,01/07/2015,25.36,Â°C,NA,NA,
,04:00:00,07:59:00,01/07/2015,24.53,Â°C,NA,NA,
,08:00:00,11:59:00,01/07/2015,27.26,Â°C,NA,NA,
,12:00:00,15:59:00,01/07/2015,29.97,Â°C,NA,NA,
,16:00:00,19:59:00,01/07/2015,29.68,Â°C,NA,NA,
,20:00:00,23:59:00,01/07/2015,26.83,Â°C,NA,NA,
,00:00:00,03:59:00,02/07/2015,25.15,Â°C,NA,NA,
,04:00:00,07:59:00,02/07/2015,24.58,Â°C,NA,NA,
,08:00:00,11:59:00,02/07/2015,27.64,Â°C,NA,NA,
,12:00:00,15:59:00,02/07/2015,29.56,Â°C,NA,NA,
,16:00:00,19:59:00,02/07/2015,27.41,Â°C,NA,NA,
,20:00:00,23:59:00,02/07/2015,26.04,Â°C,NA,NA,
,00:00:00,03:59:00,03/07/2015,25.14,Â°C,NA,NA,
,04:00:00,07:59:00,03/07/2015,24.49,Â°C,NA,NA,
,08:00:00,11:59:00,03/07/2015,27.17,Â°C,NA,NA,
,12:00:00,15:59:00,03/07/2015,30.19,Â°C,NA,NA,
