,16:00:00,19:59:00,10/06/2015,15.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/06/2015,26.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/06/2015,12.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/06/2015,20.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/06/2015,12.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/06/2015,12.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/06/2015,34.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/06/2015,16.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/06/2015,14.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/06/2015,16.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/06/2015,16.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/06/2015,14.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/06/2015,19.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/06/2015,39.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/06/2015,12.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/06/2015,13.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/06/2015,9.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/06/2015,14.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/06/2015,26.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/06/2015,27.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/06/2015,10.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/06/2015,8.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/06/2015,12.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/06/2015,12.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/06/2015,17.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/06/2015,13.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/06/2015,7.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/06/2015,12.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/06/2015,19.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/06/2015,12.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/06/2015,21.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/06/2015,36.96,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/06/2015,23.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/06/2015,13.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/06/2015,24.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/06/2015,19.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/06/2015,44.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/06/2015,31.69,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/06/2015,11.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/06/2015,21.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/06/2015,19.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/06/2015,24.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/06/2015,24.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/06/2015,32.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/06/2015,25.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/06/2015,9.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/06/2015,26.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/06/2015,22.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/06/2015,43.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/06/2015,34.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/06/2015,29.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/06/2015,16.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/06/2015,29.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/06/2015,11.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/06/2015,5.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/06/2015,21.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/06/2015,13.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/06/2015,16.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/06/2015,19.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/06/2015,20.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/06/2015,34.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/06/2015,35.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/06/2015,18.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/06/2015,17.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/06/2015,31.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/06/2015,11.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/06/2015,1.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/06/2015,4.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/06/2015,9.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/06/2015,11.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/06/2015,22.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/06/2015,29.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/06/2015,26.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/06/2015,16.41,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/06/2015,9.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/06/2015,19.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/06/2015,16.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/06/2015,31.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/06/2015,34.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/06/2015,37.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/06/2015,10.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/06/2015,10.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/06/2015,11.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/06/2015,32.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/06/2015,20.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/06/2015,9.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/06/2015,10.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/06/2015,15.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/06/2015,20.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/06/2015,14.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/06/2015,16.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/06/2015,8.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/06/2015,9.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/06/2015,17.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/06/2015,17.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/06/2015,31.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/06/2015,29.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/06/2015,23.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/06/2015,18.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/06/2015,30.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/06/2015,39.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/06/2015,37.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/06/2015,25.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/06/2015,24.46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/06/2015,25.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/06/2015,21.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/06/2015,29.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/06/2015,29.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/06/2015,22.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/06/2015,21.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/06/2015,29.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/06/2015,21.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/06/2015,28.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/06/2015,33.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/06/2015,33.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/06/2015,21.44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/06/2015,17.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/06/2015,25.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/06/2015,16.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/06/2015,34.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/06/2015,45.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/07/2015,21.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/07/2015,15.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/07/2015,21.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/07/2015,22.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/07/2015,24.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/07/2015,33.65,Âµg/m3,NA,NA,
