,20:00:00,23:59:00,04/06/2015,6.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/06/2015,5.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/06/2015,9.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/06/2015,12.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/06/2015,9.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/06/2015,19.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/06/2015,10.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/06/2015,6.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2015,8.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/06/2015,26.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2015,59.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2015,22.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2015,8.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2015,7.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/06/2015,5.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2015,6.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2015,6.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2015,8.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2015,11.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/06/2015,5.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2015,9.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2015,19.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2015,33.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/06/2015,119.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/06/2015,15.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/06/2015,9.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/06/2015,9.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2015,84.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2015,275.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2015,89.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2015,11.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2015,8.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2015,9.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2015,16.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2015,15.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2015,9.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2015,7.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2015,6.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2015,8.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2015,15.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2015,77.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2015,18.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2015,8.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2015,7.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2015,7.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2015,23.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2015,23.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2015,59.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2015,11.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2015,10.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2015,7.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2015,53.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2015,70.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/06/2015,26.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/06/2015,3.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2015,2.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2015,2.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2015,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2015,2.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2015,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2015,2.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2015,2.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2015,2.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2015,3.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2015,2.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2015,2.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2015,2.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2015,1.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2015,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/06/2015,2.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2015,1.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2015,6.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2015,3.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2015,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2015,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2015,1.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2015,2.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2015,2.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2015,2.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2015,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2015,1.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2015,1.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2015,2.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2015,1.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2015,1.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2015,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2015,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2015,1.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2015,381.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2015,1.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2015,1.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2015,1.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2015,1.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2015,2.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2015,665.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2015,131.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2015,1.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2015,1.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2015,1.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2015,1.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,21/06/2015,1.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2015,1.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2015,1.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2015,1.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2015,5.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2015,27.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2015,11.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2015,5.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2015,3.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2015,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2015,14.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2015,443.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2015,28.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2015,12.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2015,3.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2015,3.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2015,7.71,Âµg/mÂ³,NA,NA,
