,12:00:00,15:59:00,04/06/2015,0.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/06/2015,0.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/06/2015,0.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/06/2015,0.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/06/2015,0.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/06/2015,5.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/06/2015,33.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/06/2015,38.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/06/2015,27.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/06/2015,21.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2015,23.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/06/2015,34.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2015,52.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2015,53.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2015,36.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2015,28.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/06/2015,24.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2015,29.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2015,45.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2015,72.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2015,36.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/06/2015,25.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2015,21.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2015,22.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2015,30.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/06/2015,38.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/06/2015,33.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/06/2015,25.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/06/2015,21.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2015,23.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2015,27.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2015,36.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2015,24.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2015,20.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2015,18.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2015,16.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2015,25.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2015,34.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2015,26.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2015,17.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2015,14.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2015,14.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2015,21.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2015,24.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2015,5.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2015,4.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2015,3.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2015,2.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2015,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2015,4.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2015,2.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2015,2.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2015,2.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2015,1.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2015,4.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/06/2015,23.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/06/2015,10.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2015,8.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2015,8.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2015,8.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2015,11.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2015,11.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2015,9.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2015,8.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2015,10.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2015,9.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2015,13.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2015,14.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2015,12.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2015,9.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2015,8.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/06/2015,6.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2015,13.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2015,14.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2015,12.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2015,9.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2015,10.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2015,17.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2015,11.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2015,13.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2015,14.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2015,12.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2015,10.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2015,8.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2015,53.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2015,50.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2015,35.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2015,31.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2015,29.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2015,24.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2015,19.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2015,24.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2015,22.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2015,21.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2015,19.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2015,18.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2015,18.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2015,23.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2015,24.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2015,21.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2015,17.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2015,19.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2015,16.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2015,52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2015,23.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2015,18.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2015,13.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2015,11.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2015,58.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2015,12.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2015,9.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2015,7.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2015,5.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2015,4.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2015,4.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2015,5.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2015,5.78,Âµg/mÂ³,NA,NA,
