,08:00:00,11:59:00,06/06/2015,30.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2015,35.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2015,35.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2015,29.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2015,24.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/06/2015,22.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2015,27.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2015,33.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2015,33.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2015,24.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/06/2015,20.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2015,19.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2015,21.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2015,25.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/06/2015,28.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/06/2015,24.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/06/2015,20.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/06/2015,18.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2015,19.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2015,60.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2015,27.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2015,20.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2015,17.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2015,17.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2015,18.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2015,23.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2015,27.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2015,22.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2015,17.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2015,16.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2015,18.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2015,22.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2015,40.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2015,6.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2015,5.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2015,4.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2015,4.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2015,5.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2015,6.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2015,5.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2015,4.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2015,4.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2015,4.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2015,5.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/06/2015,15.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/06/2015,8.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2015,7.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2015,7.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2015,7.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2015,8.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2015,8.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2015,7.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2015,6.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2015,7.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2015,8.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2015,9.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2015,11.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2015,9.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2015,7.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2015,7.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/06/2015,7.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2015,12.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2015,11.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2015,8.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2015,7.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2015,6.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2015,7.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2015,7.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2015,7.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2015,5.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2015,5.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2015,5.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2015,5.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2015,12.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2015,11.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2015,9.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2015,7.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2015,7.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2015,8.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2015,5.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2015,9.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2015,8.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2015,7.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2015,8.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2015,8.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2015,4.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2015,7.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2015,7.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2015,6.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2015,7.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2015,7.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2015,6.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2015,5.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2015,9.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2015,8.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2015,8.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2015,8.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2015,114.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2015,13.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2015,10.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2015,8.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2015,8.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2015,10.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2015,13.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2015,11.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2015,9.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2015,7.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2015,7.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2015,8.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2015,11.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/06/2015,8.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/06/2015,6.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/06/2015,6.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/06/2015,7.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/06/2015,9.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/06/2015,9.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/06/2015,7.82,Âµg/mÂ³,NA,NA,
