,12:00:00,15:59:00,04/06/2015,74.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/06/2015,76.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/06/2015,109.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/06/2015,174.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/06/2015,626.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/06/2015,1063.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/06/2015,636.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/06/2015,54.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/06/2015,127.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/06/2015,70.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2015,44.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/06/2015,16.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2015,975.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2015,1392.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2015,411.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2015,32.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/06/2015,25.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2015,91.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2015,653.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2015,815.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2015,946.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/06/2015,534.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2015,38.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2015,34.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2015,55.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/06/2015,125.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/06/2015,234.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/06/2015,904.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/06/2015,1072.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2015,390.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2015,211,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2015,67.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2015,112.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2015,292.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2015,902.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2015,1320.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2015,551.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2015,67.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2015,112.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2015,102,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2015,55.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2015,66.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2015,860.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2015,1198.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2015,360.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2015,234.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2015,246.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2015,113.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2015,110.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2015,666.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2015,1213.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2015,706.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2015,90.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2015,80.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2015,108.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/06/2015,203.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/06/2015,219.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2015,724.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2015,1020.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2015,292.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2015,120.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2015,207.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2015,221.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2015,206.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2015,552.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2015,1131.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2015,635.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2015,178.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2015,275.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2015,147.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2015,121.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/06/2015,85.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2015,542.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2015,246.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2015,185.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2015,235.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2015,276.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2015,551.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2015,1028.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2015,561.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2015,179.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2015,216.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2015,217.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2015,153.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2015,225.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2015,712.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2015,824.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2015,418.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2015,173.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2015,159.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2015,282.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2015,197.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2015,531.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2015,1046.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2015,749.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2015,231.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2015,331.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2015,211.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2015,225.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2015,328.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2015,640.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2015,764.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2015,289.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2015,300,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2015,300.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2015,300.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2015,298.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2015,299.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2015,369.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2015,121.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2015,165,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2015,501.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2015,743.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2015,216.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2015,248.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2015,243.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2015,267.16,Âµg/mÂ³,NA,NA,
