,12:00:00,15:59:00,04/06/2015,1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/06/2015,0.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/06/2015,0.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/06/2015,0.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/06/2015,0.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/06/2015,1.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/06/2015,4.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/06/2015,4.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/06/2015,4.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/06/2015,3.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2015,4.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/06/2015,5.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2015,5.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2015,6.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2015,5.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2015,4.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/06/2015,4.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2015,4.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2015,5.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2015,5.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2015,3.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/06/2015,3.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2015,4.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2015,4.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2015,4.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/06/2015,5.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/06/2015,4.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/06/2015,4.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/06/2015,4.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2015,8.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2015,27.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2015,6.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2015,3.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2015,3.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2015,4.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2015,4.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2015,3.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2015,4.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2015,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2015,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2015,3.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2015,4.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2015,3.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2015,4.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2015,2.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2015,1.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2015,2.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2015,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2015,2.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2015,3.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2015,2.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2015,1.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2015,1.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2015,3.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2015,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/06/2015,3.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/06/2015,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2015,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2015,1.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2015,2.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2015,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2015,1.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2015,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2015,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2015,2.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2015,2.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2015,2.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2015,5.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2015,3.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2015,2.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2015,2.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/06/2015,3.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2015,4.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2015,3.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2015,1.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2015,1.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2015,1.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2015,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2015,2.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2015,2.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2015,1.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2015,1.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2015,1.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2015,2.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2015,4.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2015,4.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2015,2.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2015,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2015,2.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2015,3.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2015,12.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2015,2.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2015,2.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2015,2.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2015,2.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2015,3.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2015,16.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2015,6.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2015,2.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2015,1.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2015,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2015,2.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2015,18.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2015,1.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2015,2.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2015,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2015,2.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2015,9.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2015,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2015,0.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2015,0.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2015,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2015,1.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2015,2.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2015,1.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2015,0.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2015,0.28,Âµg/mÂ³,NA,NA,
