,12:00:00,15:59:00,04/06/2015,321.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/06/2015,332.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/06/2015,428.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/06/2015,319.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/06/2015,117.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/06/2015,61.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/06/2015,592.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/06/2015,610.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/06/2015,250.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/06/2015,267.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2015,297.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/06/2015,268.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2015,80.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2015,371.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2015,679.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2015,340.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/06/2015,250.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2015,252.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2015,53.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2015,186.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2015,440.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/06/2015,261.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2015,180.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2015,288.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2015,244.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/06/2015,300.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/06/2015,205.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/06/2015,124.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/06/2015,272.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2015,273.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2015,360.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2015,348.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2015,290.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2015,173.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2015,47.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2015,223.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2015,311.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2015,376.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2015,293.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2015,208.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2015,262.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2015,236.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2015,85.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2015,410.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2015,433.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2015,396.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2015,284.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2015,349.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2015,434.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2015,323.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2015,244.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2015,370.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2015,484.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2015,382.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2015,423.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/06/2015,366.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/06/2015,351.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2015,140.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2015,318.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2015,677.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2015,363.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2015,289.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2015,353.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2015,306.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2015,202.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2015,207.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2015,757.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2015,718.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2015,449.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2015,391.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2015,360.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/06/2015,411.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2015,274.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2015,428.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2015,346.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2015,284.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2015,272.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2015,235.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2015,344.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2015,807.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2015,542.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2015,306.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2015,342.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2015,425.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2015,409.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2015,319.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2015,545.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2015,490.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2015,403.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2015,445.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2015,510.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2015,532.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2015,242.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2015,278.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2015,558.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2015,423.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2015,499.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2015,430.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2015,325.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2015,255.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2015,136,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2015,266.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2015,495.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2015,400,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2015,400.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2015,400.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2015,400.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2015,400.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2015,477.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2015,465.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2015,315.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2015,169.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2015,192.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2015,358.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2015,426.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2015,382.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2015,353.7,Âµg/mÂ³,NA,NA,
