,08:00:00,11:59:00,04/06/2015,1329.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/06/2015,359.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/06/2015,380.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/06/2015,510.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/06/2015,473.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/06/2015,699.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/06/2015,1091.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/06/2015,1102.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/06/2015,615.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/06/2015,351.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/06/2015,246.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2015,186.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/06/2015,160.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2015,1028.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2015,1762.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2015,1049.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2015,208.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/06/2015,145.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2015,234.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2015,685.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2015,1001.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2015,1383.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/06/2015,782.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2015,162.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2015,187.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2015,253.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/06/2015,406.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/06/2015,436.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/06/2015,990.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/06/2015,1312.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2015,562.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2015,172.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2015,390.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2015,388.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2015,453.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2015,938.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2015,1540.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2015,854.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2015,409.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2015,389.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2015,288.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2015,272.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2015,261.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2015,922.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2015,1594.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2015,794.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2015,630.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2015,531.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2015,452.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2015,534.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2015,980.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2015,1457.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2015,1076.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2015,562.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2015,447.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2015,523.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/06/2015,569.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/06/2015,567.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2015,858.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2015,1338.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2015,962.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2015,476.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2015,496.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2015,574.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2015,508.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2015,754.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2015,1337.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2015,1391.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2015,893.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2015,724.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2015,537.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2015,475.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/06/2015,479.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2015,815.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2015,673.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2015,531.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2015,519.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2015,548.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2015,780.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2015,1370.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2015,1368.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2015,721.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2015,522.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2015,559.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2015,575.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2015,632.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2015,1031.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2015,1369.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2015,908.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2015,576.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2015,604.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2015,330.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2015,729.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2015,769.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2015,1323.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2015,1307.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2015,590.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2015,210.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2015,480.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2015,550.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2015,578.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2015,765.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2015,1029,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2015,423.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2015,700,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2015,700.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2015,700.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2015,698.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2015,699.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2015,876.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2015,582.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2015,480.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2015,662.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2015,933.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2015,574.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2015,379.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2015,626.04,Âµg/mÂ³,NA,NA,
