,00:00:00,03:59:00,04/02/2018,58.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,53.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,54.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,50.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,54.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2018,67.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,40.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,40.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,60.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,48.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,50.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,62.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,47.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,58.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,71.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,51.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,59.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,56.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,35.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,41.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,59.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,54.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,66.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,41.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,26.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,37.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,43.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,42.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,41.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,82.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,48.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,41.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,53.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,40.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,58.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,54.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,32.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,41.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,56.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,31.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,46.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,45.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,33.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,42.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,59.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,37.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,48.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,51.24,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 61.03 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
