,16:00:00,19:59:00,05/02/2018,0.7,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,0.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,0.48,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,0.64,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,0.3,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,0.71,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,0.42,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,0.49,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,0.48,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,0.57,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,0.56,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,0.34,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,0.5,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,0.62,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,0.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,0.85,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,1.47,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,0.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,0.42,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,0.78,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,0.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,0.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,0.68,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,0.67,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,0.18,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,0.49,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,0.4,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,0.23,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,0.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,0.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,0.32,mg/mÂ³,NA,NA,
The Avearge value of Carbon Monoxide(CO) is 0.48 mg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).,,,,,,,,
