,20:00:00,23:59:00,04/02/2018,1.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,1.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,1.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,1.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,1.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,1.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,1.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,1.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,1.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,1.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,1.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,1.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,1.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,1.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,1.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,1.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,1.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,1.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,1.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,1.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,2.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,2.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,1.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,1.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,1.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,1.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,2.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,1.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,1.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,1.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,1.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,1.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,1.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,1.79,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 1.68 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
