,00:00:00,03:59:00,04/02/2018,25.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,22.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,26.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,19.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,33.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2018,49.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,18.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,23.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,33.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,26.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,43.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,44.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,19.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,28.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,40.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,19.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,41.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,34.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,15.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,23.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,27.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,17.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,28.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,24.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,16.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,21.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,35.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,25.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,41.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,81.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,29.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,27.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,24.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,23.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,44.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,34.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,30.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,34.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,50.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,22.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,37.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,37.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,18.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,25.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,30.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,20.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,27.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,29.02,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 38.32 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
